FILEID,STUSAB,SUMLEV,GEOID,GEOCODE,REGION,DIVISION,STATE,COUNTY,COUSUB,TRACT,BLKGRP,GEOID_20_BG,P0020001,P0020005,P0020006,P0020002,P0020008,P0020007,P0020009,P0020010,P0020011,P0040001,P0040005,P0040006,P0040002,P0040008,P0040007,P0040009,P0040010,P0040011,P0050001,P0050002,P0050003,P0050004,P0050005,P0050006,P0050007,P0050008,P0050009,P0050010,H0010001,H0010002,H0010003
field concept,State/US-Abbreviation (USPS),Summary Level,Geographic Record Identifier,Geographic Code Identifier,Region,Division,State (FIPS),County (FIPS),County Subdivision (FIPS),Census Tract,Block Group,GEOID 2020 block group,Total:,White alone,Black or African American alone,Hispanic or Latino,Asian alone,American Indian and Alaska Native alone,Native Hawaiian and Other Pacific Islander alone,Some Other Race alone,Population of two or more races:,Total:,White alone,Black or African American alone,Hispanic or Latino,Asian alone,American Indian and Alaska Native alone,Native Hawaiian and Other Pacific Islander alone,Some Other Race alone,Population of two or more races:,Total:,Institutionalized population:,Correctional facilities for adults,Juvenile facilities,Nursing facilities/Skilled-nursing facilities,Other institutional facilities,Noninstitutionalized population:,College/University student housing,Military quarters,Other noninstitutional facilities,Total:,Occupied,Vacant
PLST,MA,150,1500000US250250001011,2.50E+11,1,1,25,25,,101,1,2.50E+11,1052,643,54,113,180,1,0,28,33,975,604,49,100,165,0,0,25,32,0,0,0,0,0,0,0,0,0,0,422,407,15
PLST,MA,150,1500000US250250001012,2.50E+11,1,1,25,25,,101,2,2.50E+11,824,568,29,70,94,6,0,11,46,748,526,21,66,83,6,0,11,35,10,0,0,0,0,0,10,0,0,10,304,290,14
PLST,MA,150,1500000US250250001021,2.50E+11,1,1,25,25,,102,1,2.50E+11,1020,565,42,145,160,3,0,41,64,853,491,31,111,138,3,0,30,49,4,0,0,0,0,0,4,0,0,4,383,365,18
PLST,MA,150,1500000US250250001022,2.50E+11,1,1,25,25,,102,2,2.50E+11,2694,1000,256,409,723,5,2,136,163,2257,914,180,300,635,5,2,107,114,13,7,0,7,0,0,6,0,0,6,1312,1241,71
PLST,MA,150,1500000US250250002011,2.50E+11,1,1,25,25,,201,1,2.50E+11,966,650,25,97,121,0,0,16,57,861,589,25,84,100,0,0,15,48,0,0,0,0,0,0,0,0,0,0,361,354,7
PLST,MA,150,1500000US250250002012,2.50E+11,1,1,25,25,,201,2,2.50E+11,863,624,17,57,107,0,0,31,27,789,594,17,42,89,0,0,24,23,6,6,0,6,0,0,0,0,0,0,322,298,24
PLST,MA,150,1500000US250250002013,2.50E+11,1,1,25,25,,201,3,2.50E+11,1303,865,55,170,106,1,0,48,58,1157,803,38,123,102,1,0,41,49,39,0,0,0,0,0,39,0,0,39,548,528,20
PLST,MA,150,1500000US250250002014,2.50E+11,1,1,25,25,,201,4,2.50E+11,821,573,41,98,87,0,0,6,16,738,532,36,72,79,0,0,5,14,0,0,0,0,0,0,0,0,0,0,377,364,13
PLST,MA,150,1500000US250250002021,2.50E+11,1,1,25,25,,202,1,2.50E+11,828,584,23,72,102,0,0,22,25,748,538,23,65,96,0,0,14,12,12,0,0,0,0,0,12,0,0,12,361,352,9
PLST,MA,150,1500000US250250002022,2.50E+11,1,1,25,25,,202,2,2.50E+11,804,564,13,58,108,0,0,22,39,683,497,13,43,91,0,0,14,25,0,0,0,0,0,0,0,0,0,0,310,292,18
PLST,MA,150,1500000US250250002023,2.50E+11,1,1,25,25,,202,3,2.50E+11,2516,1246,185,648,326,1,0,20,90,2089,1142,139,438,290,1,0,15,64,29,0,0,0,0,0,29,0,0,29,935,895,40
PLST,MA,150,1500000US250250003011,2.50E+11,1,1,25,25,,301,1,2.50E+11,715,475,41,58,96,0,1,10,34,634,427,34,49,86,0,1,10,27,1,0,0,0,0,0,1,0,0,1,272,265,7
PLST,MA,150,1500000US250250003012,2.50E+11,1,1,25,25,,301,2,2.50E+11,831,628,27,66,86,0,0,10,14,765,583,26,56,81,0,0,9,10,99,99,0,0,99,0,0,0,0,0,322,315,7
PLST,MA,150,1500000US250250003013,2.50E+11,1,1,25,25,,301,3,2.50E+11,656,498,9,65,55,0,0,5,24,603,473,5,47,51,0,0,5,22,0,0,0,0,0,0,0,0,0,0,270,266,4
PLST,MA,150,1500000US250250003014,2.50E+11,1,1,25,25,,301,4,2.50E+11,934,617,43,76,166,0,0,5,27,870,584,42,74,142,0,0,5,23,0,0,0,0,0,0,0,0,0,0,473,444,29
PLST,MA,150,1500000US250250003021,2.50E+11,1,1,25,25,,302,1,2.50E+11,1471,1000,39,121,192,0,1,39,79,1345,941,33,100,174,0,1,29,67,8,0,0,0,0,0,8,0,0,8,616,587,29
PLST,MA,150,1500000US250250003022,2.50E+11,1,1,25,25,,302,2,2.50E+11,1601,1022,52,112,358,0,2,13,42,1477,957,52,91,327,0,2,12,36,7,0,0,0,0,0,7,0,0,7,755,736,19
PLST,MA,150,1500000US250250004011,2.50E+11,1,1,25,25,,401,1,2.50E+11,1521,1023,53,109,271,0,0,8,57,1463,1003,50,88,264,0,0,8,50,0,0,0,0,0,0,0,0,0,0,868,839,29
PLST,MA,150,1500000US250250004012,2.50E+11,1,1,25,25,,401,2,2.50E+11,1204,772,25,96,244,3,2,8,54,1132,733,24,87,223,3,2,8,52,0,0,0,0,0,0,0,0,0,0,532,515,17
PLST,MA,150,1500000US250250004013,2.50E+11,1,1,25,25,,401,3,2.50E+11,1056,715,33,98,154,0,0,9,47,917,609,30,85,138,0,0,9,46,0,0,0,0,0,0,0,0,0,0,422,404,18
PLST,MA,150,1500000US250250004014,2.50E+11,1,1,25,25,,401,4,2.50E+11,2072,1207,66,142,573,3,0,17,64,1927,1098,66,120,567,3,0,15,58,0,0,0,0,0,0,0,0,0,0,1232,1199,33
PLST,MA,150,1500000US250250004021,2.50E+11,1,1,25,25,,402,1,2.50E+11,1469,1008,33,90,272,0,0,25,41,1279,866,33,84,246,0,0,17,33,12,0,0,0,0,0,12,0,0,12,734,704,30
PLST,MA,150,1500000US250250004022,2.50E+11,1,1,25,25,,402,2,2.50E+11,967,634,33,73,161,4,0,14,48,884,589,33,65,147,4,0,11,35,119,0,0,0,0,0,119,55,0,64,373,319,54
PLST,MA,150,1500000US250250004023,2.50E+11,1,1,25,25,,402,3,2.50E+11,1208,884,27,57,177,0,0,18,45,1055,776,26,55,150,0,0,10,38,19,0,0,0,0,0,19,0,0,19,514,487,27
PLST,MA,150,1500000US250250005021,2.50E+11,1,1,25,25,,502,1,2.50E+11,1043,737,33,78,145,0,2,16,32,1012,722,33,69,142,0,2,16,28,4,0,0,0,0,0,4,0,0,4,630,604,26
PLST,MA,150,1500000US250250005022,2.50E+11,1,1,25,25,,502,2,2.50E+11,1710,1276,99,152,111,0,15,9,48,1567,1172,94,144,98,0,15,9,35,782,0,0,0,0,0,782,782,0,0,536,471,65
PLST,MA,150,1500000US250250005023,2.50E+11,1,1,25,25,,502,3,2.50E+11,1577,1051,37,114,322,1,0,9,43,1523,1023,37,103,316,0,0,9,35,5,0,0,0,0,0,5,0,0,5,986,949,37
PLST,MA,150,1500000US250250005024,2.50E+11,1,1,25,25,,502,4,2.50E+11,2656,2094,174,187,112,26,5,0,58,2642,2080,174,187,112,26,5,0,58,2656,0,0,0,0,0,2656,2656,0,0,0,0,0
PLST,MA,150,1500000US250250005031,2.50E+11,1,1,25,25,,503,1,2.50E+11,787,523,27,84,113,1,0,2,37,753,507,26,78,107,1,0,2,32,0,0,0,0,0,0,0,0,0,0,428,394,34
PLST,MA,150,1500000US250250005032,2.50E+11,1,1,25,25,,503,2,2.50E+11,1631,1098,55,128,268,6,0,12,64,1587,1076,55,125,260,3,0,9,59,0,0,0,0,0,0,0,0,0,0,1051,1018,33
PLST,MA,150,1500000US250250005051,2.50E+11,1,1,25,25,,505,1,2.50E+11,809,508,42,89,137,0,0,12,21,775,494,41,83,127,0,0,11,19,0,0,0,0,0,0,0,0,0,0,465,458,7
PLST,MA,150,1500000US250250005052,2.50E+11,1,1,25,25,,505,2,2.50E+11,888,538,60,103,139,0,0,11,37,846,518,60,86,139,0,0,11,32,0,0,0,0,0,0,0,0,0,0,429,402,27
PLST,MA,150,1500000US250250005053,2.50E+11,1,1,25,25,,505,3,2.50E+11,499,337,40,51,52,0,0,0,19,458,318,34,38,49,0,0,0,19,141,141,0,0,141,0,0,0,0,0,190,189,1
PLST,MA,150,1500000US250250005061,2.50E+11,1,1,25,25,,506,1,2.50E+11,1478,1016,37,97,287,1,0,5,35,1419,985,37,86,281,1,0,5,24,0,0,0,0,0,0,0,0,0,0,866,834,32
PLST,MA,150,1500000US250250005062,2.50E+11,1,1,25,25,,506,2,2.50E+11,1417,984,38,110,190,5,0,13,77,1353,955,36,103,182,5,0,9,63,10,0,0,0,0,0,10,0,0,10,774,735,39
PLST,MA,150,1500000US250250006011,2.50E+11,1,1,25,25,,601,1,2.50E+11,685,401,22,78,157,2,0,0,25,641,389,15,64,155,2,0,0,16,101,26,0,0,26,0,75,0,0,75,224,207,17
PLST,MA,150,1500000US250250006012,2.50E+11,1,1,25,25,,601,2,2.50E+11,1211,798,39,109,194,1,0,8,62,1093,734,36,87,180,1,0,6,49,0,0,0,0,0,0,0,0,0,0,560,545,15
PLST,MA,150,1500000US250250006013,2.50E+11,1,1,25,25,,601,3,2.50E+11,846,559,6,85,126,0,0,16,54,754,519,6,58,120,0,0,9,42,0,0,0,0,0,0,0,0,0,0,301,280,21
PLST,MA,150,1500000US250250006014,2.50E+11,1,1,25,25,,601,4,2.50E+11,1016,575,26,130,209,0,1,25,50,929,541,22,109,192,0,1,19,45,0,0,0,0,0,0,0,0,0,0,525,510,15
PLST,MA,150,1500000US250250006031,2.50E+11,1,1,25,25,,603,1,2.50E+11,1757,401,396,445,420,0,0,10,85,1460,388,287,317,383,0,0,9,76,56,56,0,0,0,56,0,0,0,0,1012,866,146
PLST,MA,150,1500000US250250006041,2.50E+11,1,1,25,25,,604,1,2.50E+11,1519,764,87,235,320,1,1,26,85,1395,736,79,198,297,1,1,19,64,10,0,0,0,0,0,10,0,0,10,709,679,30
PLST,MA,150,1500000US250250006042,2.50E+11,1,1,25,25,,604,2,2.50E+11,1072,613,23,126,230,0,0,25,55,995,594,22,98,212,0,0,24,45,0,0,0,0,0,0,0,0,0,0,628,614,14
PLST,MA,150,1500000US250250007011,2.50E+11,1,1,25,25,,701,1,2.50E+11,616,406,6,53,96,0,0,12,43,593,401,5,48,92,0,0,12,35,0,0,0,0,0,0,0,0,0,0,317,305,12
PLST,MA,150,1500000US250250007012,2.50E+11,1,1,25,25,,701,2,2.50E+11,869,541,36,46,204,0,0,12,30,839,534,27,43,195,0,0,12,28,0,0,0,0,0,0,0,0,0,0,512,493,19
PLST,MA,150,1500000US250250007013,2.50E+11,1,1,25,25,,701,3,2.50E+11,1521,914,42,123,379,0,0,8,55,1457,890,42,112,358,0,0,4,51,0,0,0,0,0,0,0,0,0,0,777,773,4
PLST,MA,150,1500000US250250007014,2.50E+11,1,1,25,25,,701,4,2.50E+11,1511,783,61,197,366,3,0,15,86,1430,767,53,169,347,3,0,12,79,8,0,0,0,0,0,8,0,0,8,778,733,45
PLST,MA,150,1500000US250250007031,2.50E+11,1,1,25,25,,703,1,2.50E+11,1045,476,66,115,331,1,0,12,44,1007,467,63,108,318,1,0,11,39,4,0,0,0,0,0,4,0,0,4,698,661,37
PLST,MA,150,1500000US250250007032,2.50E+11,1,1,25,25,,703,2,2.50E+11,1397,774,33,133,395,2,0,3,57,1353,749,32,121,393,2,0,2,54,8,0,0,0,0,0,8,0,0,8,677,654,23
PLST,MA,150,1500000US250250007041,2.50E+11,1,1,25,25,,704,1,2.50E+11,1814,965,69,226,447,1,3,20,83,1690,911,66,181,435,0,3,19,75,13,0,0,0,0,0,13,0,0,13,811,787,24
PLST,MA,150,1500000US250250007042,2.50E+11,1,1,25,25,,704,2,2.50E+11,1299,659,39,124,405,1,1,14,56,1226,628,32,110,389,0,0,13,54,0,0,0,0,0,0,0,0,0,0,732,695,37
PLST,MA,150,1500000US250250007043,2.50E+11,1,1,25,25,,704,3,2.50E+11,1122,630,45,79,315,0,0,9,44,1073,613,38,74,305,0,0,4,39,0,0,0,0,0,0,0,0,0,0,644,615,29
PLST,MA,150,1500000US250250007044,2.50E+11,1,1,25,25,,704,4,2.50E+11,1077,415,134,270,220,0,0,15,23,940,391,107,218,189,0,0,13,22,0,0,0,0,0,0,0,0,0,0,548,548,0
PLST,MA,150,1500000US250250008041,2.50E+11,1,1,25,25,,804,1,2.50E+11,2027,812,151,413,496,1,3,36,115,1739,737,105,307,459,0,3,31,97,22,0,0,0,0,0,22,0,0,22,848,797,51
PLST,MA,150,1500000US250250008042,2.50E+11,1,1,25,25,,804,2,2.50E+11,1786,849,66,405,328,4,1,34,99,1559,790,62,317,295,0,1,22,72,0,0,0,0,0,0,0,0,0,0,676,647,29
PLST,MA,150,1500000US250250008051,2.50E+11,1,1,25,25,,805,1,2.50E+11,1797,919,61,173,528,0,0,17,99,1691,875,51,153,504,0,0,17,91,0,0,0,0,0,0,0,0,0,0,785,735,50
PLST,MA,150,1500000US250250008052,2.50E+11,1,1,25,25,,805,2,2.50E+11,1136,484,38,233,299,1,0,32,49,1006,446,33,182,276,0,0,24,45,0,0,0,0,0,0,0,0,0,0,496,442,54
PLST,MA,150,1500000US250250008053,2.50E+11,1,1,25,25,,805,3,2.50E+11,1683,791,77,126,610,3,0,15,61,1630,782,75,107,599,3,0,12,52,559,0,0,0,0,0,559,559,0,0,675,628,47
PLST,MA,150,1500000US250250008061,2.50E+11,1,1,25,25,,806,1,2.50E+11,53,26,2,10,2,0,1,2,10,45,22,2,10,1,0,1,2,7,0,0,0,0,0,0,0,0,0,0,16,16,0
PLST,MA,150,1500000US250250008062,2.50E+11,1,1,25,25,,806,2,2.50E+11,1901,919,146,195,527,0,3,8,103,1790,879,144,173,498,0,3,8,85,475,0,0,0,0,0,475,475,0,0,1038,772,266
PLST,MA,150,1500000US250250008063,2.50E+11,1,1,25,25,,806,3,2.50E+11,18,4,2,3,1,0,0,0,8,9,3,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,1
PLST,MA,150,1500000US250250008071,2.50E+11,1,1,25,25,,807,1,2.50E+11,2282,1225,204,210,520,0,10,0,113,2269,1223,201,203,520,0,10,0,112,2180,0,0,0,0,0,2180,2180,0,0,40,40,0
PLST,MA,150,1500000US250250101031,2.50E+11,1,1,25,25,,10103,1,2.50E+11,2126,1176,157,208,498,5,0,29,53,2117,1170,157,208,496,5,0,28,53,1776,0,0,0,0,0,1776,1774,0,2,278,278,0
PLST,MA,150,1500000US250250101032,2.50E+11,1,1,25,25,,10103,2,2.50E+11,1200,627,88,183,244,7,1,14,36,1187,623,88,183,242,3,1,13,34,1094,0,0,0,0,0,1094,1091,0,3,52,44,8
PLST,MA,150,1500000US250250101033,2.50E+11,1,1,25,25,,10103,3,2.50E+11,1371,858,107,122,200,1,3,12,68,1363,855,107,122,200,1,3,9,66,1286,0,0,0,0,0,1286,1286,0,0,90,44,46
PLST,MA,150,1500000US250250101041,2.50E+11,1,1,25,25,,10104,1,2.50E+11,1398,991,28,118,194,5,0,9,53,1332,947,28,114,183,4,0,6,50,91,0,0,0,0,0,91,91,0,0,849,782,67
PLST,MA,150,1500000US250250101042,2.50E+11,1,1,25,25,,10104,2,2.50E+11,2503,1504,112,320,436,7,1,17,106,2480,1487,112,317,435,7,1,15,106,1674,0,0,0,0,0,1674,1674,0,0,583,520,63
PLST,MA,150,1500000US250250101043,2.50E+11,1,1,25,25,,10104,3,2.50E+11,1162,640,44,95,332,7,0,12,32,1134,622,44,92,328,7,0,10,31,210,0,0,0,0,0,210,195,0,15,693,661,32
PLST,MA,150,1500000US250250102041,2.50E+11,1,1,25,25,,10204,1,2.50E+11,1131,435,71,103,421,0,7,22,72,1105,430,67,99,413,0,7,21,68,832,0,0,0,0,0,832,832,0,0,235,201,34
PLST,MA,150,1500000US250250102042,2.50E+11,1,1,25,25,,10204,2,2.50E+11,1344,720,65,85,418,0,5,2,49,1318,712,63,80,412,0,3,2,46,616,0,0,0,0,0,616,616,0,0,482,418,64
PLST,MA,150,1500000US250250102043,2.50E+11,1,1,25,25,,10204,3,2.50E+11,968,535,32,77,258,0,0,8,58,923,509,27,74,251,0,0,7,55,32,0,0,0,0,0,32,15,0,17,621,546,75
PLST,MA,150,1500000US250250102051,2.50E+11,1,1,25,25,,10205,1,2.50E+11,1260,618,91,118,367,3,0,10,53,1198,603,85,100,353,1,0,9,47,53,53,53,0,0,0,0,0,0,0,866,821,45
PLST,MA,150,1500000US250250102052,2.50E+11,1,1,25,25,,10205,2,2.50E+11,920,441,45,87,298,4,0,7,38,897,436,37,87,297,1,0,7,32,82,0,0,0,0,0,82,82,0,0,571,533,38
PLST,MA,150,1500000US250250102053,2.50E+11,1,1,25,25,,10205,3,2.50E+11,1644,747,44,140,633,0,0,7,73,1548,708,40,138,592,0,0,7,63,0,0,0,0,0,0,0,0,0,0,1118,989,129
PLST,MA,150,1500000US250250102054,2.50E+11,1,1,25,25,,10205,4,2.50E+11,1082,537,37,72,369,0,0,19,48,1003,493,36,61,352,0,0,19,42,0,0,0,0,0,0,0,0,0,0,717,620,97
PLST,MA,150,1500000US250250102061,2.50E+11,1,1,25,25,,10206,1,2.50E+11,879,529,19,125,179,0,0,1,26,846,508,17,122,174,0,0,1,24,0,0,0,0,0,0,0,0,0,0,651,607,44
PLST,MA,150,1500000US250250102062,2.50E+11,1,1,25,25,,10206,2,2.50E+11,1275,511,31,98,570,0,0,8,57,1229,497,31,85,557,0,0,4,55,15,0,0,0,0,0,15,0,0,15,733,684,49
PLST,MA,150,1500000US250250103001,2.50E+11,1,1,25,25,,10300,1,2.50E+11,1638,1097,91,196,199,0,3,8,44,1610,1096,78,186,196,0,3,7,44,1328,0,0,0,0,0,1328,1328,0,0,192,170,22
PLST,MA,150,1500000US250250103002,2.50E+11,1,1,25,25,,10300,2,2.50E+11,3548,2487,238,290,409,4,1,11,108,3532,2485,238,283,408,4,1,10,103,3296,0,0,0,0,0,3296,3296,0,0,174,147,27
PLST,MA,150,1500000US250250104031,2.50E+11,1,1,25,25,,10403,1,2.50E+11,1347,570,144,139,422,0,0,8,64,1283,556,136,116,417,0,0,7,51,0,0,0,0,0,0,0,0,0,0,949,871,78
PLST,MA,150,1500000US250250104032,2.50E+11,1,1,25,25,,10403,2,2.50E+11,998,509,72,131,240,0,0,0,46,971,507,66,118,236,0,0,0,44,0,0,0,0,0,0,0,0,0,0,676,648,28
PLST,MA,150,1500000US250250104033,2.50E+11,1,1,25,25,,10403,3,2.50E+11,834,492,30,62,197,1,2,13,37,787,467,30,51,191,1,0,13,34,0,0,0,0,0,0,0,0,0,0,578,520,58
PLST,MA,150,1500000US250250104041,2.50E+11,1,1,25,25,,10404,1,2.50E+11,1744,1023,141,181,300,0,5,6,88,1701,1020,131,168,288,0,5,6,83,1248,0,0,0,0,0,1248,1185,0,63,300,243,57
PLST,MA,150,1500000US250250104042,2.50E+11,1,1,25,25,,10404,2,2.50E+11,1861,1085,134,175,361,0,12,0,94,1815,1073,123,170,346,0,12,0,91,1139,0,0,0,0,0,1139,1139,0,0,463,382,81
PLST,MA,150,1500000US250250104043,2.50E+11,1,1,25,25,,10404,3,2.50E+11,1403,686,102,118,444,0,7,12,34,1365,677,89,113,439,0,7,12,28,230,0,0,0,0,0,230,230,0,0,731,676,55
PLST,MA,150,1500000US250250104044,2.50E+11,1,1,25,25,,10404,4,2.50E+11,739,497,17,61,142,0,0,1,21,728,487,17,61,142,0,0,1,20,0,0,0,0,0,0,0,0,0,0,402,369,33
PLST,MA,150,1500000US250250104051,2.50E+11,1,1,25,25,,10405,1,2.50E+11,4004,2458,392,198,631,0,0,122,203,3948,2434,380,183,630,0,0,120,201,3662,0,0,0,0,0,3662,3578,0,84,153,127,26
PLST,MA,150,1500000US250250104052,2.50E+11,1,1,25,25,,10405,2,2.50E+11,2357,1196,222,271,503,4,0,42,119,2278,1180,214,245,489,4,0,39,107,1173,0,0,0,0,0,1173,1172,0,1,646,614,32
PLST,MA,150,1500000US250250104053,2.50E+11,1,1,25,25,,10405,3,2.50E+11,492,139,69,78,198,1,0,0,7,481,139,69,68,197,1,0,0,7,261,261,0,0,261,0,0,0,0,0,206,171,35
PLST,MA,150,1500000US250250104081,2.50E+11,1,1,25,25,,10408,1,2.50E+11,1438,821,39,194,311,0,0,8,65,1389,805,37,173,305,0,0,8,61,0,0,0,0,0,0,0,0,0,0,981,903,78
PLST,MA,150,1500000US250250105001,2.50E+11,1,1,25,25,,10500,1,2.50E+11,1816,1055,123,177,359,1,0,7,94,1774,1040,120,169,352,1,0,7,85,790,0,0,0,0,0,790,790,0,0,740,561,179
PLST,MA,150,1500000US250250105002,2.50E+11,1,1,25,25,,10500,2,2.50E+11,1208,516,41,63,522,4,3,13,46,1158,496,39,60,510,4,3,12,34,269,219,0,0,219,0,50,50,0,0,598,549,49
PLST,MA,150,1500000US250250105003,2.50E+11,1,1,25,25,,10500,3,2.50E+11,852,515,142,60,106,0,0,10,19,765,476,112,54,102,0,0,7,14,0,0,0,0,0,0,0,0,0,0,602,544,58
PLST,MA,150,1500000US250250106001,2.50E+11,1,1,25,25,,10600,1,2.50E+11,1330,923,69,88,188,0,1,6,55,1252,872,68,78,183,0,1,5,45,0,0,0,0,0,0,0,0,0,0,930,840,90
PLST,MA,150,1500000US250250106002,2.50E+11,1,1,25,25,,10600,2,2.50E+11,1574,1151,32,82,255,0,0,3,51,1436,1054,30,77,226,0,0,3,46,0,0,0,0,0,0,0,0,0,0,1101,955,146
PLST,MA,150,1500000US250250106003,2.50E+11,1,1,25,25,,10600,3,2.50E+11,625,398,48,79,64,0,0,3,33,551,373,39,58,58,0,0,3,20,19,0,0,0,0,0,19,0,0,19,500,360,140
PLST,MA,150,1500000US250250107011,2.50E+11,1,1,25,25,,10701,1,2.50E+11,1057,759,29,77,127,0,0,3,62,997,720,29,75,113,0,0,3,57,264,0,0,0,0,0,264,264,0,0,557,484,73
PLST,MA,150,1500000US250250107012,2.50E+11,1,1,25,25,,10701,2,2.50E+11,705,581,13,21,67,0,0,4,19,666,546,13,20,64,0,0,4,19,21,0,0,0,0,0,21,21,0,0,466,413,53
PLST,MA,150,1500000US250250107013,2.50E+11,1,1,25,25,,10701,3,2.50E+11,781,623,11,63,46,0,0,6,32,742,594,11,60,45,0,0,6,26,13,0,0,0,0,0,13,0,0,13,558,506,52
PLST,MA,150,1500000US250250107021,2.50E+11,1,1,25,25,,10702,1,2.50E+11,830,663,17,56,60,1,0,1,32,784,629,17,51,56,1,0,1,29,42,0,0,0,0,0,42,29,0,13,573,498,75
PLST,MA,150,1500000US250250107022,2.50E+11,1,1,25,25,,10702,2,2.50E+11,520,430,7,35,29,0,0,3,16,488,404,7,32,27,0,0,3,15,0,0,0,0,0,0,0,0,0,0,375,330,45
PLST,MA,150,1500000US250250107023,2.50E+11,1,1,25,25,,10702,3,2.50E+11,978,763,28,66,65,3,0,10,43,894,701,26,59,62,3,0,8,35,73,0,0,0,0,0,73,0,0,73,647,514,133
PLST,MA,150,1500000US250250108011,2.50E+11,1,1,25,25,,10801,1,2.50E+11,740,496,74,95,50,0,0,8,17,710,472,74,94,48,0,0,8,14,231,0,0,0,0,0,231,231,0,0,333,289,44
PLST,MA,150,1500000US250250108012,2.50E+11,1,1,25,25,,10801,2,2.50E+11,967,803,11,53,75,2,0,1,22,917,773,11,47,69,0,0,1,16,50,50,0,0,50,0,0,0,0,0,654,596,58
PLST,MA,150,1500000US250250108013,2.50E+11,1,1,25,25,,10801,3,2.50E+11,1149,936,1,54,112,1,0,1,44,1084,884,1,52,109,0,0,1,37,0,0,0,0,0,0,0,0,0,0,827,744,83
PLST,MA,150,1500000US250250108021,2.50E+11,1,1,25,25,,10802,1,2.50E+11,1069,847,7,68,93,2,0,3,49,974,791,7,58,86,2,0,3,27,65,0,0,0,0,0,65,65,0,0,669,592,77
PLST,MA,150,1500000US250250108022,2.50E+11,1,1,25,25,,10802,2,2.50E+11,1391,1114,22,60,143,0,0,9,43,1288,1059,22,38,133,0,0,8,28,42,0,0,0,0,0,42,37,0,5,943,843,100
PLST,MA,150,1500000US250250108023,2.50E+11,1,1,25,25,,10802,3,2.50E+11,598,492,15,11,45,2,0,8,25,562,465,15,9,43,2,0,4,24,0,0,0,0,0,0,0,0,0,0,451,388,63
PLST,MA,150,1500000US250250201011,2.50E+11,1,1,25,25,,20101,1,2.50E+11,804,713,10,31,23,0,0,1,26,689,618,10,19,23,0,0,1,18,10,0,0,0,0,0,10,0,0,10,468,391,77
