FILEID,STUSAB,SUMLEV,GEOID,GEOCODE,REGION,DIVISION,STATE,COUNTY,COUSUB,TRACT,BLKGRP,GEOID_20_BG,P0020001,P0020005,P0020006,P0020002,P0020008,P0020007,P0020009,P0020010,P0020011,P0040001,P0040005,P0040006,P0040002,P0040008,P0040007,P0040009,P0040010,P0040011,P0050001,P0050002,P0050003,P0050004,P0050005,P0050006,P0050007,P0050008,P0050009,P0050010,H0010001,H0010002,H0010003
PLST,MA,150,1500000US250250201012,2.50E+11,1,1,25,25,,20101,2,2.50E+11,935,813,15,38,31,0,0,4,34,866,763,15,34,28,0,0,4,22,0,0,0,0,0,0,0,0,0,0,702,585,117
PLST,MA,150,1500000US250250201013,2.50E+11,1,1,25,25,,20101,3,2.50E+11,1253,1073,9,43,67,0,0,12,49,1111,953,9,39,63,0,0,11,36,22,0,0,0,0,0,22,0,0,22,766,682,84
PLST,MA,150,1500000US250250201014,2.50E+11,1,1,25,25,,20101,4,2.50E+11,1243,1044,10,55,89,0,0,8,37,1146,968,10,55,85,0,0,7,21,0,0,0,0,0,0,0,0,0,0,809,742,67
PLST,MA,150,1500000US250250202001,2.50E+11,1,1,25,25,,20200,1,2.50E+11,1259,917,50,99,142,0,0,4,47,1216,897,47,93,141,0,0,4,34,0,0,0,0,0,0,0,0,0,0,893,839,54
PLST,MA,150,1500000US250250202002,2.50E+11,1,1,25,25,,20200,2,2.50E+11,1319,959,95,100,112,0,1,2,50,1244,919,81,97,109,0,1,1,36,0,0,0,0,0,0,0,0,0,0,854,802,52
PLST,MA,150,1500000US250250202003,2.50E+11,1,1,25,25,,20200,3,2.50E+11,1226,994,21,70,75,1,0,7,58,1148,941,17,56,75,1,0,7,51,0,0,0,0,0,0,0,0,0,0,740,698,42
PLST,MA,150,1500000US250250203011,2.50E+11,1,1,25,25,,20301,1,2.50E+11,2166,1288,60,143,581,0,0,11,83,2023,1207,57,131,547,0,0,11,70,16,0,0,0,0,0,16,0,0,16,1457,1335,122
PLST,MA,150,1500000US250250203021,2.50E+11,1,1,25,25,,20302,1,2.50E+11,1293,1007,42,100,90,0,0,8,46,1179,920,42,81,90,0,0,8,38,1,0,0,0,0,0,1,0,0,1,803,744,59
PLST,MA,150,1500000US250250203041,2.50E+11,1,1,25,25,,20304,1,2.50E+11,1283,935,52,124,125,1,0,9,37,1160,869,44,94,122,1,0,8,22,0,0,0,0,0,0,0,0,0,0,827,764,63
PLST,MA,150,1500000US250250203042,2.50E+11,1,1,25,25,,20304,2,2.50E+11,623,334,59,69,108,1,1,11,40,580,318,59,58,103,1,1,11,29,91,57,0,0,0,57,34,0,0,34,329,285,44
PLST,MA,150,1500000US250250203051,2.50E+11,1,1,25,25,,20305,1,2.50E+11,1378,863,58,111,260,3,0,32,51,1282,813,54,97,249,3,0,29,37,37,34,34,0,0,0,3,0,0,3,1135,766,369
PLST,MA,150,1500000US250250203052,2.50E+11,1,1,25,25,,20305,2,2.50E+11,2255,1513,109,166,365,4,0,22,76,2053,1413,89,151,325,4,0,18,53,0,0,0,0,0,0,0,0,0,0,1495,1422,73
PLST,MA,150,1500000US250250301001,2.50E+11,1,1,25,25,,30100,1,2.50E+11,1197,1037,12,64,42,0,2,5,35,1142,1000,7,54,40,0,2,5,34,0,0,0,0,0,0,0,0,0,0,785,723,62
PLST,MA,150,1500000US250250301002,2.50E+11,1,1,25,25,,30100,2,2.50E+11,918,805,14,37,43,0,0,0,19,881,782,11,28,42,0,0,0,18,3,0,0,0,0,0,3,0,0,3,596,568,28
PLST,MA,150,1500000US250250302001,2.50E+11,1,1,25,25,,30200,1,2.50E+11,825,703,3,50,35,0,1,2,31,799,690,3,45,35,0,1,0,25,0,0,0,0,0,0,0,0,0,0,522,497,25
PLST,MA,150,1500000US250250302002,2.50E+11,1,1,25,25,,30200,2,2.50E+11,990,855,10,55,41,0,0,1,28,943,822,10,48,40,0,0,0,23,0,0,0,0,0,0,0,0,0,0,621,591,30
PLST,MA,150,1500000US250250303011,2.50E+11,1,1,25,25,,30301,1,2.50E+11,1103,917,0,33,135,0,2,4,12,1006,855,0,28,109,0,2,4,8,0,0,0,0,0,0,0,0,0,0,723,646,77
PLST,MA,150,1500000US250250303012,2.50E+11,1,1,25,25,,30301,2,2.50E+11,282,237,4,19,5,0,1,6,10,252,217,4,15,5,0,1,6,4,3,0,0,0,0,0,3,0,0,3,178,137,41
PLST,MA,150,1500000US250250303021,2.50E+11,1,1,25,25,,30302,1,2.50E+11,1844,1300,103,157,195,2,0,13,74,1745,1238,103,132,189,2,0,12,69,523,0,0,0,0,0,523,334,0,189,1249,868,381
PLST,MA,150,1500000US250250304001,2.50E+11,1,1,25,25,,30400,1,2.50E+11,599,512,5,20,29,0,0,6,27,560,479,5,15,29,0,0,6,26,0,0,0,0,0,0,0,0,0,0,388,338,50
PLST,MA,150,1500000US250250304002,2.50E+11,1,1,25,25,,30400,2,2.50E+11,1025,882,10,60,33,4,0,6,30,980,849,10,54,32,4,0,5,26,12,0,0,0,0,0,12,0,0,12,658,623,35
PLST,MA,150,1500000US250250304003,2.50E+11,1,1,25,25,,30400,3,2.50E+11,978,844,10,35,48,0,0,5,36,957,829,10,30,47,0,0,5,36,9,0,0,0,0,0,9,0,0,9,650,587,63
PLST,MA,150,1500000US250250304004,2.50E+11,1,1,25,25,,30400,4,2.50E+11,1558,1273,44,118,61,2,0,9,51,1415,1172,44,88,60,2,0,7,42,41,41,0,0,41,0,0,0,0,0,940,873,67
PLST,MA,150,1500000US250250305001,2.50E+11,1,1,25,25,,30500,1,2.50E+11,823,691,13,32,50,0,0,4,33,773,650,13,30,47,0,0,3,30,123,0,0,0,0,0,123,0,116,7,458,380,78
PLST,MA,150,1500000US250250305002,2.50E+11,1,1,25,25,,30500,2,2.50E+11,1067,972,12,26,31,1,1,3,21,1006,922,11,26,31,0,1,2,13,1,0,0,0,0,0,1,0,0,1,698,651,47
PLST,MA,150,1500000US250250305003,2.50E+11,1,1,25,25,,30500,3,2.50E+11,825,732,8,31,27,0,1,4,22,780,693,8,27,27,0,1,4,20,0,0,0,0,0,0,0,0,0,0,516,483,33
PLST,MA,150,1500000US250250401001,2.50E+11,1,1,25,25,,40100,1,2.50E+11,1052,897,14,60,47,1,0,5,28,910,776,14,52,44,1,0,4,19,30,0,0,0,0,0,30,0,30,0,561,538,23
PLST,MA,150,1500000US250250401002,2.50E+11,1,1,25,25,,40100,2,2.50E+11,1308,1154,3,39,47,2,0,11,52,1113,1008,3,27,38,2,0,10,25,0,0,0,0,0,0,0,0,0,0,694,663,31
PLST,MA,150,1500000US250250402001,2.50E+11,1,1,25,25,,40200,1,2.50E+11,636,119,180,265,33,3,0,5,31,404,74,106,167,31,0,0,5,21,0,0,0,0,0,0,0,0,0,0,297,248,49
PLST,MA,150,1500000US250250402002,2.50E+11,1,1,25,25,,40200,2,2.50E+11,958,718,17,115,58,1,1,7,41,752,589,13,67,52,0,1,5,25,0,0,0,0,0,0,0,0,0,0,407,391,16
PLST,MA,150,1500000US250250403001,2.50E+11,1,1,25,25,,40300,1,2.50E+11,774,218,189,264,62,0,0,7,34,547,196,98,167,59,0,0,7,20,0,0,0,0,0,0,0,0,0,0,371,361,10
PLST,MA,150,1500000US250250403002,2.50E+11,1,1,25,25,,40300,2,2.50E+11,1486,1227,27,124,34,0,0,11,63,1180,1012,15,71,27,0,0,6,49,0,0,0,0,0,0,0,0,0,0,666,625,41
PLST,MA,150,1500000US250250403003,2.50E+11,1,1,25,25,,40300,3,2.50E+11,739,659,6,34,18,0,0,3,19,607,543,6,21,18,0,0,3,16,7,0,0,0,0,0,7,0,0,7,367,356,11
PLST,MA,150,1500000US250250403004,2.50E+11,1,1,25,25,,40300,4,2.50E+11,699,648,1,19,6,0,0,0,25,577,544,1,11,6,0,0,0,15,0,0,0,0,0,0,0,0,0,0,338,324,14
PLST,MA,150,1500000US250250403005,2.50E+11,1,1,25,25,,40300,5,2.50E+11,827,754,3,24,18,0,0,0,28,663,611,1,11,18,0,0,0,22,0,0,0,0,0,0,0,0,0,0,373,355,18
PLST,MA,150,1500000US250250404011,2.50E+11,1,1,25,25,,40401,1,2.50E+11,1957,1383,55,145,329,0,0,19,26,1602,1168,45,108,249,0,0,13,19,55,55,0,0,55,0,0,0,0,0,825,805,20
PLST,MA,150,1500000US250250404012,2.50E+11,1,1,25,25,,40401,2,2.50E+11,965,823,13,59,25,0,0,5,40,782,677,11,43,22,0,0,3,26,0,0,0,0,0,0,0,0,0,0,485,451,34
PLST,MA,150,1500000US250250406001,2.50E+11,1,1,25,25,,40600,1,2.50E+11,1760,1273,78,135,200,1,0,6,67,1545,1142,66,105,176,1,0,6,49,18,0,0,0,0,0,18,0,0,18,1095,903,192
PLST,MA,150,1500000US250250406002,2.50E+11,1,1,25,25,,40600,2,2.50E+11,1923,1708,11,67,66,1,1,0,69,1630,1461,11,52,58,1,1,0,46,0,0,0,0,0,0,0,0,0,0,924,902,22
PLST,MA,150,1500000US250250408011,2.50E+11,1,1,25,25,,40801,1,2.50E+11,1190,157,328,535,77,4,2,17,70,821,132,221,346,62,4,2,12,42,0,0,0,0,0,0,0,0,0,0,533,501,32
PLST,MA,150,1500000US250250408012,2.50E+11,1,1,25,25,,40801,2,2.50E+11,765,132,33,113,457,3,0,1,26,585,97,23,69,386,3,0,0,7,0,0,0,0,0,0,0,0,0,0,266,255,11
PLST,MA,150,1500000US250250408013,2.50E+11,1,1,25,25,,40801,3,2.50E+11,2081,1756,32,77,169,0,0,1,46,1943,1659,28,70,154,0,0,1,31,0,0,0,0,0,0,0,0,0,0,1323,1254,69
PLST,MA,150,1500000US250250501011,2.50E+11,1,1,25,25,,50101,1,2.50E+11,1643,384,33,1090,93,0,0,8,35,1267,355,28,784,77,0,0,1,22,0,0,0,0,0,0,0,0,0,0,563,522,41
PLST,MA,150,1500000US250250501012,2.50E+11,1,1,25,25,,50101,2,2.50E+11,1389,328,76,828,99,0,4,16,38,1075,291,49,601,89,0,4,11,30,13,0,0,0,0,0,13,0,0,13,628,591,37
PLST,MA,150,1500000US250250501013,2.50E+11,1,1,25,25,,50101,3,2.50E+11,1885,530,67,1140,61,2,3,19,63,1466,465,60,819,52,2,0,18,50,26,0,0,0,0,0,26,0,0,26,687,646,41
PLST,MA,150,1500000US250250502001,2.50E+11,1,1,25,25,,50200,1,2.50E+11,2140,580,57,1314,82,6,1,34,66,1659,501,52,968,59,6,1,23,49,0,0,0,0,0,0,0,0,0,0,785,715,70
PLST,MA,150,1500000US250250502002,2.50E+11,1,1,25,25,,50200,2,2.50E+11,1238,440,24,658,55,2,1,18,40,991,380,23,492,48,1,1,12,34,9,0,0,0,0,0,9,0,0,9,556,511,45
PLST,MA,150,1500000US250250502003,2.50E+11,1,1,25,25,,50200,3,2.50E+11,788,226,18,478,24,2,0,13,27,636,202,17,363,24,2,0,10,18,0,0,0,0,0,0,0,0,0,0,286,271,15
PLST,MA,150,1500000US250250502004,2.50E+11,1,1,25,25,,50200,4,2.50E+11,1031,221,22,718,13,5,1,13,38,791,195,22,518,13,0,1,10,32,0,0,0,0,0,0,0,0,0,0,367,353,14
PLST,MA,150,1500000US250250503001,2.50E+11,1,1,25,25,,50300,1,2.50E+11,1475,661,94,529,113,3,0,20,55,1244,614,69,392,102,3,0,20,44,36,12,0,12,0,0,24,0,0,24,805,720,85
PLST,MA,150,1500000US250250503002,2.50E+11,1,1,25,25,,50300,2,2.50E+11,777,163,81,397,101,0,0,3,32,596,120,65,300,87,0,0,2,22,0,0,0,0,0,0,0,0,0,0,317,311,6
PLST,MA,150,1500000US250250503003,2.50E+11,1,1,25,25,,50300,3,2.50E+11,1006,427,108,281,140,2,0,9,39,937,408,103,244,138,2,0,8,34,0,0,0,0,0,0,0,0,0,0,807,669,138
PLST,MA,150,1500000US250250504001,2.50E+11,1,1,25,25,,50400,1,2.50E+11,603,163,22,320,40,0,0,17,41,498,144,19,251,33,0,0,15,36,0,0,0,0,0,0,0,0,0,0,235,218,17
PLST,MA,150,1500000US250250504002,2.50E+11,1,1,25,25,,50400,2,2.50E+11,1769,927,19,649,79,2,1,43,49,1523,856,17,496,74,2,0,40,38,0,0,0,0,0,0,0,0,0,0,876,815,61
PLST,MA,150,1500000US250250505001,2.50E+11,1,1,25,25,,50500,1,2.50E+11,2174,932,45,944,103,0,0,25,125,1820,858,44,707,97,0,0,20,94,0,0,0,0,0,0,0,0,0,0,972,921,51
PLST,MA,150,1500000US250250505002,2.50E+11,1,1,25,25,,50500,2,2.50E+11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PLST,MA,150,1500000US250250506001,2.50E+11,1,1,25,25,,50600,1,2.50E+11,1162,364,22,719,26,0,0,10,21,960,333,19,559,24,0,0,6,19,0,0,0,0,0,0,0,0,0,0,487,449,38
PLST,MA,150,1500000US250250506002,2.50E+11,1,1,25,25,,50600,2,2.50E+11,912,337,24,449,56,3,1,15,27,752,295,21,355,51,0,0,10,20,0,0,0,0,0,0,0,0,0,0,392,384,8
PLST,MA,150,1500000US250250507001,2.50E+11,1,1,25,25,,50700,1,2.50E+11,1766,485,48,1081,52,5,1,43,51,1369,416,41,797,42,5,1,24,43,6,0,0,0,0,0,6,0,0,6,663,614,49
PLST,MA,150,1500000US250250507002,2.50E+11,1,1,25,25,,50700,2,2.50E+11,1341,377,40,760,37,1,0,57,69,1058,328,27,571,33,0,0,42,57,1,0,0,0,0,0,1,0,0,1,496,450,46
PLST,MA,150,1500000US250250507003,2.50E+11,1,1,25,25,,50700,3,2.50E+11,1413,406,34,858,33,4,0,40,38,1102,339,27,658,26,0,0,23,29,8,0,0,0,0,0,8,0,0,8,521,472,49
PLST,MA,150,1500000US250250509011,2.50E+11,1,1,25,25,,50901,1,2.50E+11,1421,247,37,1012,38,2,0,28,57,1062,206,30,733,32,2,0,15,44,0,0,0,0,0,0,0,0,0,0,452,437,15
PLST,MA,150,1500000US250250509012,2.50E+11,1,1,25,25,,50901,2,2.50E+11,1860,592,32,1102,39,0,0,39,56,1474,522,29,809,39,0,0,29,46,0,0,0,0,0,0,0,0,0,0,717,663,54
PLST,MA,150,1500000US250250509013,2.50E+11,1,1,25,25,,50901,3,2.50E+11,961,252,8,635,15,0,0,23,28,732,221,7,457,13,0,0,14,20,0,0,0,0,0,0,0,0,0,0,335,312,23
PLST,MA,150,1500000US250250510001,2.50E+11,1,1,25,25,,51000,1,2.50E+11,2134,957,56,920,69,0,0,38,94,1786,857,35,728,62,0,0,28,76,3,0,0,0,0,0,3,0,0,3,900,830,70
PLST,MA,150,1500000US250250510002,2.50E+11,1,1,25,25,,51000,2,2.50E+11,1055,462,54,431,69,2,0,13,24,807,390,34,297,62,1,0,7,16,0,0,0,0,0,0,0,0,0,0,483,469,14
PLST,MA,150,1500000US250250510003,2.50E+11,1,1,25,25,,51000,3,2.50E+11,1128,487,18,556,16,0,0,20,31,915,432,17,424,14,0,0,14,14,0,0,0,0,0,0,0,0,0,0,461,450,11
PLST,MA,150,1500000US250250511011,2.50E+11,1,1,25,25,,51101,1,2.50E+11,1803,683,39,968,39,0,0,26,48,1461,593,36,747,39,0,0,17,29,0,0,0,0,0,0,0,0,0,0,670,578,92
PLST,MA,150,1500000US250250511012,2.50E+11,1,1,25,25,,51101,2,2.50E+11,1831,582,173,849,128,0,0,13,86,1403,508,120,615,100,0,0,10,50,9,0,0,0,0,0,9,0,0,9,746,699,47
PLST,MA,150,1500000US250250511013,2.50E+11,1,1,25,25,,51101,3,2.50E+11,1727,812,22,691,103,2,0,24,73,1454,734,22,542,82,1,0,24,49,0,0,0,0,0,0,0,0,0,0,636,604,32
PLST,MA,150,1500000US250250511014,2.50E+11,1,1,25,25,,51101,4,2.50E+11,1099,664,41,313,43,1,0,3,34,956,587,36,260,43,0,0,3,27,132,132,0,0,132,0,0,0,0,0,392,383,9
PLST,MA,150,1500000US250250512001,2.50E+11,1,1,25,25,,51200,1,2.50E+11,833,521,27,161,71,0,0,6,47,765,500,20,137,71,0,0,3,34,0,0,0,0,0,0,0,0,0,0,499,472,27
PLST,MA,150,1500000US250250512002,2.50E+11,1,1,25,25,,51200,2,2.50E+11,1703,852,38,680,49,1,0,14,69,1380,741,29,506,47,1,0,10,46,5,0,0,0,0,0,5,0,0,5,737,687,50
PLST,MA,150,1500000US250250512003,2.50E+11,1,1,25,25,,51200,3,2.50E+11,918,644,20,159,29,0,0,28,38,820,595,17,124,29,0,0,22,33,0,0,0,0,0,0,0,0,0,0,509,448,61
PLST,MA,150,1500000US250250601011,2.50E+11,1,1,25,25,,60101,1,2.50E+11,1171,1074,2,36,28,2,0,3,26,1025,941,2,27,28,0,0,3,24,0,0,0,0,0,0,0,0,0,0,551,514,37
PLST,MA,150,1500000US250250601012,2.50E+11,1,1,25,25,,60101,2,2.50E+11,667,610,5,29,11,0,0,0,12,615,563,5,26,10,0,0,0,11,0,0,0,0,0,0,0,0,0,0,373,348,25
PLST,MA,150,1500000US250250601013,2.50E+11,1,1,25,25,,60101,3,2.50E+11,1067,1008,5,34,6,0,0,3,11,962,911,5,28,6,0,0,3,9,0,0,0,0,0,0,0,0,0,0,518,501,17
PLST,MA,150,1500000US250250601014,2.50E+11,1,1,25,25,,60101,4,2.50E+11,768,708,3,29,10,0,0,0,18,712,657,3,28,10,0,0,0,14,0,0,0,0,0,0,0,0,0,0,438,407,31
PLST,MA,150,1500000US250250602001,2.50E+11,1,1,25,25,,60200,1,2.50E+11,996,901,4,45,12,1,0,2,31,900,820,4,38,12,0,0,2,24,3,0,0,0,0,0,3,0,0,3,466,428,38
PLST,MA,150,1500000US250250602002,2.50E+11,1,1,25,25,,60200,2,2.50E+11,1332,1248,3,36,17,0,0,5,23,1223,1156,3,27,16,0,0,5,16,0,0,0,0,0,0,0,0,0,0,653,615,38
PLST,MA,150,1500000US250250603011,2.50E+11,1,1,25,25,,60301,1,2.50E+11,1491,1406,6,35,24,0,0,3,17,1356,1285,5,26,22,0,0,3,15,0,0,0,0,0,0,0,0,0,0,815,754,61
PLST,MA,150,1500000US250250603012,2.50E+11,1,1,25,25,,60301,2,2.50E+11,810,747,11,15,13,0,0,11,13,734,685,8,14,12,0,0,8,7,0,0,0,0,0,0,0,0,0,0,368,346,22
PLST,MA,150,1500000US250250603013,2.50E+11,1,1,25,25,,60301,3,2.50E+11,1308,1215,15,39,8,0,0,4,27,1188,1119,10,29,8,0,0,0,22,49,0,0,0,0,0,49,0,0,49,646,604,42
PLST,MA,150,1500000US250250604001,2.50E+11,1,1,25,25,,60400,1,2.50E+11,1139,1072,4,36,2,1,0,3,21,1055,1001,2,30,2,1,0,3,16,0,0,0,0,0,0,0,0,0,0,589,521,68
PLST,MA,150,1500000US250250604002,2.50E+11,1,1,25,25,,60400,2,2.50E+11,1152,1049,7,36,38,0,0,1,21,1056,967,7,27,37,0,0,1,17,0,0,0,0,0,0,0,0,0,0,596,553,43
PLST,MA,150,1500000US250250604003,2.50E+11,1,1,25,25,,60400,3,2.50E+11,1014,910,6,46,20,3,0,2,27,943,850,5,41,20,3,0,2,22,0,0,0,0,0,0,0,0,0,0,513,502,11
PLST,MA,150,1500000US250250604004,2.50E+11,1,1,25,25,,60400,4,2.50E+11,1224,1107,6,40,37,1,0,1,32,1157,1051,6,38,37,1,0,1,23,0,0,0,0,0,0,0,0,0,0,693,630,63
PLST,MA,150,1500000US250250604005,2.50E+11,1,1,25,25,,60400,5,2.50E+11,666,602,4,23,7,1,0,5,24,590,538,2,20,7,1,0,5,17,0,0,0,0,0,0,0,0,0,0,317,300,17
PLST,MA,150,1500000US250250605011,2.50E+11,1,1,25,25,,60501,1,2.50E+11,886,799,3,38,25,0,0,1,20,807,739,3,29,24,0,0,1,11,0,0,0,0,0,0,0,0,0,0,475,422,53
PLST,MA,150,1500000US250250605012,2.50E+11,1,1,25,25,,60501,2,2.50E+11,936,849,9,23,22,0,0,9,24,881,798,9,22,22,0,0,9,21,0,0,0,0,0,0,0,0,0,0,523,464,59
PLST,MA,150,1500000US250250605013,2.50E+11,1,1,25,25,,60501,3,2.50E+11,1162,1049,3,50,23,0,1,5,31,1074,989,1,34,21,0,1,5,23,0,0,0,0,0,0,0,0,0,0,623,604,19
PLST,MA,150,1500000US250250605014,2.50E+11,1,1,25,25,,60501,4,2.50E+11,840,759,11,27,27,1,0,0,15,745,684,10,21,20,1,0,0,9,0,0,0,0,0,0,0,0,0,0,371,360,11
PLST,MA,150,1500000US250250605015,2.50E+11,1,1,25,25,,60501,5,2.50E+11,909,711,5,46,110,1,1,3,32,805,648,4,35,91,1,0,3,23,0,0,0,0,0,0,0,0,0,0,458,441,17
PLST,MA,150,1500000US250250606011,2.50E+11,1,1,25,25,,60601,1,2.50E+11,2006,1661,44,86,150,1,0,8,56,1856,1562,44,67,134,1,0,7,41,5,0,0,0,0,0,5,0,0,5,1165,1087,78
PLST,MA,150,1500000US250250606021,2.50E+11,1,1,25,25,,60602,1,2.50E+11,331,265,10,10,33,2,0,0,11,312,255,9,9,29,2,0,0,8,0,0,0,0,0,0,0,0,0,0,246,214,32
PLST,MA,150,1500000US250250606031,2.50E+11,1,1,25,25,,60603,1,2.50E+11,1502,1152,44,83,134,0,1,7,81,1417,1112,40,68,130,0,1,6,60,0,0,0,0,0,0,0,0,0,0,1185,910,275
PLST,MA,150,1500000US250250606041,2.50E+11,1,1,25,25,,60604,1,2.50E+11,1814,1365,74,103,165,0,0,54,53,1758,1342,64,93,160,0,0,54,45,0,0,0,0,0,0,0,0,0,0,1515,1221,294
PLST,MA,150,1500000US250250606042,2.50E+11,1,1,25,25,,60604,2,2.50E+11,989,745,21,73,85,0,0,2,63,920,716,16,60,77,0,0,2,49,0,0,0,0,0,0,0,0,0,0,1002,667,335
PLST,MA,150,1500000US250250607001,2.50E+11,1,1,25,25,,60700,1,2.50E+11,997,118,208,506,86,0,3,11,65,694,95,138,329,69,0,2,9,52,0,0,0,0,0,0,0,0,0,0,333,320,13
PLST,MA,150,1500000US250250607002,2.50E+11,1,1,25,25,,60700,2,2.50E+11,692,111,133,325,56,3,1,26,37,471,92,85,208,46,1,1,16,22,0,0,0,0,0,0,0,0,0,0,271,270,1
PLST,MA,150,1500000US250250608001,2.50E+11,1,1,25,25,,60800,1,2.50E+11,733,679,5,25,11,1,0,0,12,679,629,5,24,9,1,0,0,11,0,0,0,0,0,0,0,0,0,0,360,334,26
PLST,MA,150,1500000US250250608002,2.50E+11,1,1,25,25,,60800,2,2.50E+11,960,845,11,27,48,5,1,0,23,895,793,11,24,44,5,1,0,17,0,0,0,0,0,0,0,0,0,0,486,459,27
PLST,MA,150,1500000US250250608003,2.50E+11,1,1,25,25,,60800,3,2.50E+11,1243,1106,4,62,44,0,0,8,19,1172,1051,4,52,39,0,0,7,19,0,0,0,0,0,0,0,0,0,0,639,603,36
PLST,MA,150,1500000US250250608004,2.50E+11,1,1,25,25,,60800,4,2.50E+11,1923,1571,25,119,144,5,0,5,54,1756,1465,18,94,129,5,0,1,44,36,36,0,36,0,0,0,0,0,0,1051,985,66
PLST,MA,150,1500000US250250610001,2.50E+11,1,1,25,25,,61000,1,2.50E+11,1170,990,5,68,51,0,0,14,42,1054,919,4,43,47,0,0,9,32,0,0,0,0,0,0,0,0,0,0,566,526,40
PLST,MA,150,1500000US250250610002,2.50E+11,1,1,25,25,,61000,2,2.50E+11,535,76,155,246,33,0,0,5,20,367,66,92,168,28,0,0,0,13,0,0,0,0,0,0,0,0,0,0,227,212,15
PLST,MA,150,1500000US250250610003,2.50E+11,1,1,25,25,,61000,3,2.50E+11,711,102,174,320,80,0,0,3,32,512,86,110,219,75,0,0,1,21,0,0,0,0,0,0,0,0,0,0,308,298,10
PLST,MA,150,1500000US250250611011,2.50E+11,1,1,25,25,,61101,1,2.50E+11,682,183,112,250,92,0,0,5,40,491,151,73,170,76,0,0,0,21,20,20,0,20,0,0,0,0,0,0,302,285,17
PLST,MA,150,1500000US250250611012,2.50E+11,1,1,25,25,,61101,2,2.50E+11,2028,333,406,877,296,12,0,32,72,1499,289,279,600,263,4,0,25,39,0,0,0,0,0,0,0,0,0,0,964,929,35
PLST,MA,150,1500000US250250612011,2.50E+11,1,1,25,25,,61201,1,2.50E+11,2013,1567,65,132,170,0,0,7,72,1882,1483,59,122,152,0,0,7,59,68,0,0,0,0,0,68,0,0,68,1038,976,62
PLST,MA,150,1500000US250250612021,2.50E+11,1,1,25,25,,61202,1,2.50E+11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PLST,MA,150,1500000US250250612031,2.50E+11,1,1,25,25,,61203,1,2.50E+11,2686,1973,70,181,369,0,0,6,87,2458,1847,68,139,329,0,0,6,69,188,188,0,0,188,0,0,0,0,0,1444,1363,81
PLST,MA,150,1500000US250250612041,2.50E+11,1,1,25,25,,61204,1,2.50E+11,937,787,11,45,64,0,0,3,27,876,745,9,40,61,0,0,0,21,0,0,0,0,0,0,0,0,0,0,673,611,62
PLST,MA,150,1500000US250250701021,2.50E+11,1,1,25,25,,70102,1,2.50E+11,897,436,60,87,266,2,0,10,36,851,414,60,81,257,2,0,10,27,177,0,0,0,0,0,177,0,0,177,542,379,163
PLST,MA,150,1500000US250250701022,2.50E+11,1,1,25,25,,70102,2,2.50E+11,2202,1428,83,179,428,5,4,7,68,2134,1388,83,174,418,5,4,7,55,1081,0,0,0,0,0,1081,1081,0,0,934,717,217
PLST,MA,150,1500000US250250701023,2.50E+11,1,1,25,25,,70102,3,2.50E+11,588,330,89,87,51,0,0,3,28,552,318,89,82,42,0,0,3,18,342,0,0,0,0,0,342,0,0,342,173,127,46
PLST,MA,150,1500000US250250701031,2.50E+11,1,1,25,25,,70103,1,2.50E+11,751,236,68,68,369,0,0,0,10,623,210,52,47,305,0,0,0,9,0,0,0,0,0,0,0,0,0,0,379,348,31
PLST,MA,150,1500000US250250701041,2.50E+11,1,1,25,25,,70104,1,2.50E+11,890,622,26,33,148,1,0,10,50,811,588,26,31,123,1,0,6,36,28,0,0,0,0,0,28,0,0,28,600,510,90
PLST,MA,150,1500000US250250701042,2.50E+11,1,1,25,25,,70104,2,2.50E+11,610,418,19,40,83,0,0,3,47,531,380,19,33,71,0,0,3,25,81,0,0,0,0,0,81,0,0,81,312,243,69
