FILEID,STUSAB,SUMLEV,GEOID,GEOCODE,REGION,DIVISION,STATE,COUNTY,COUSUB,TRACT,BLKGRP,GEOID_20_BG,P0020001,P0020005,P0020006,P0020002,P0020008,P0020007,P0020009,P0020010,P0020011,P0040001,P0040005,P0040006,P0040002,P0040008,P0040007,P0040009,P0040010,P0040011,P0050001,P0050002,P0050003,P0050004,P0050005,P0050006,P0050007,P0050008,P0050009,P0050010,H0010001,H0010002,H0010003
PLST,MA,150,1500000US250250910014,2.50E+11,1,1,25,25,,91001,4,2.50E+11,1066,694,74,67,188,2,0,2,39,988,648,72,57,174,1,0,2,34,0,0,0,0,0,0,0,0,0,0,668,606,62
PLST,MA,150,1500000US250250911001,2.50E+11,1,1,25,25,,91100,1,2.50E+11,1441,847,80,130,306,1,0,27,50,1288,776,68,113,261,1,0,25,44,2,0,0,0,0,0,2,0,0,2,630,583,47
PLST,MA,150,1500000US250250911002,2.50E+11,1,1,25,25,,91100,2,2.50E+11,1195,731,83,102,214,3,0,13,49,1044,688,66,75,165,3,0,13,34,0,0,0,0,0,0,0,0,0,0,519,489,30
PLST,MA,150,1500000US250250911003,2.50E+11,1,1,25,25,,91100,3,2.50E+11,823,335,69,48,322,1,0,1,47,712,321,57,34,262,1,0,1,36,0,0,0,0,0,0,0,0,0,0,335,308,27
PLST,MA,150,1500000US250250911004,2.50E+11,1,1,25,25,,91100,4,2.50E+11,679,226,93,78,188,1,0,37,56,566,201,72,65,156,1,0,32,39,0,0,0,0,0,0,0,0,0,0,271,240,31
PLST,MA,150,1500000US250250911005,2.50E+11,1,1,25,25,,91100,5,2.50E+11,778,389,105,72,161,2,0,12,37,677,367,77,59,129,2,0,10,33,8,0,0,0,0,0,8,0,0,8,302,291,11
PLST,MA,150,1500000US250250912001,2.50E+11,1,1,25,25,,91200,1,2.50E+11,1057,461,114,234,72,0,0,37,139,899,451,86,159,53,0,0,34,116,16,6,0,6,0,0,10,0,0,10,455,425,30
PLST,MA,150,1500000US250250912002,2.50E+11,1,1,25,25,,91200,2,2.50E+11,1363,453,256,359,83,0,0,57,155,1063,419,184,218,72,0,0,50,120,127,98,0,98,0,0,29,0,0,29,523,497,26
PLST,MA,150,1500000US250250912003,2.50E+11,1,1,25,25,,91200,3,2.50E+11,720,206,176,168,19,0,0,61,90,585,188,135,124,17,0,0,56,65,50,0,0,0,0,0,50,0,0,50,298,282,16
PLST,MA,150,1500000US250250913001,2.50E+11,1,1,25,25,,91300,1,2.50E+11,1456,226,382,274,75,2,0,249,248,1129,198,271,207,69,2,0,200,182,0,0,0,0,0,0,0,0,0,0,532,502,30
PLST,MA,150,1500000US250250913002,2.50E+11,1,1,25,25,,91300,2,2.50E+11,1170,71,334,294,34,0,0,183,254,861,63,233,211,26,0,0,149,179,18,0,0,0,0,0,18,0,0,18,403,379,24
PLST,MA,150,1500000US250250914001,2.50E+11,1,1,25,25,,91400,1,2.50E+11,1748,110,721,540,29,8,1,142,197,1360,102,554,399,28,6,1,118,152,60,4,0,4,0,0,56,0,0,56,675,635,40
PLST,MA,150,1500000US250250914002,2.50E+11,1,1,25,25,,91400,2,2.50E+11,1138,91,484,370,4,7,1,55,126,867,84,375,247,2,6,1,50,102,84,8,0,8,0,0,76,0,0,76,377,361,16
PLST,MA,150,1500000US250250915001,2.50E+11,1,1,25,25,,91500,1,2.50E+11,1926,431,427,511,88,0,1,142,326,1524,402,328,346,78,0,1,118,251,0,0,0,0,0,0,0,0,0,0,766,723,43
PLST,MA,150,1500000US250250915002,2.50E+11,1,1,25,25,,91500,2,2.50E+11,1740,117,628,419,89,1,1,213,272,1296,89,490,276,63,1,1,170,206,16,16,0,16,0,0,0,0,0,0,599,567,32
PLST,MA,150,1500000US250250915003,2.50E+11,1,1,25,25,,91500,3,2.50E+11,922,73,237,153,93,0,0,86,280,689,63,190,99,81,0,0,62,194,0,0,0,0,0,0,0,0,0,0,366,342,24
PLST,MA,150,1500000US250250916001,2.50E+11,1,1,25,25,,91600,1,2.50E+11,1284,282,401,256,80,6,0,69,190,983,269,281,185,59,6,0,49,134,26,0,0,0,0,0,26,0,0,26,521,480,41
PLST,MA,150,1500000US250250916002,2.50E+11,1,1,25,25,,91600,2,2.50E+11,1250,112,182,240,568,3,0,38,107,987,95,153,172,448,3,0,33,83,12,0,0,0,0,0,12,0,0,12,423,411,12
PLST,MA,150,1500000US250250916003,2.50E+11,1,1,25,25,,91600,3,2.50E+11,666,68,101,143,279,4,0,21,50,532,64,80,92,242,4,0,6,44,8,0,0,0,0,0,8,0,0,8,297,271,26
PLST,MA,150,1500000US250250917001,2.50E+11,1,1,25,25,,91700,1,2.50E+11,1313,128,536,282,54,9,0,99,205,980,111,374,202,53,8,0,75,157,10,0,0,0,0,0,10,0,0,10,473,427,46
PLST,MA,150,1500000US250250917002,2.50E+11,1,1,25,25,,91700,2,2.50E+11,1123,42,455,340,30,1,0,65,190,837,40,342,226,21,0,0,52,156,20,0,0,0,0,0,20,0,0,20,350,321,29
PLST,MA,150,1500000US250250917003,2.50E+11,1,1,25,25,,91700,3,2.50E+11,767,38,320,173,71,3,0,31,131,534,30,231,115,49,1,0,22,86,0,0,0,0,0,0,0,0,0,0,251,217,34
PLST,MA,150,1500000US250250918001,2.50E+11,1,1,25,25,,91800,1,2.50E+11,1570,98,605,417,45,2,0,123,280,1176,91,481,263,38,1,0,93,209,45,0,0,0,0,0,45,0,0,45,527,502,25
PLST,MA,150,1500000US250250918002,2.50E+11,1,1,25,25,,91800,2,2.50E+11,1096,35,448,276,40,1,0,70,226,810,31,345,182,28,0,0,55,169,0,0,0,0,0,0,0,0,0,0,406,364,42
PLST,MA,150,1500000US250250918003,2.50E+11,1,1,25,25,,91800,3,2.50E+11,1052,62,514,222,36,5,0,55,158,798,50,402,149,29,5,0,42,121,0,0,0,0,0,0,0,0,0,0,387,349,38
PLST,MA,150,1500000US250250919001,2.50E+11,1,1,25,25,,91900,1,2.50E+11,959,35,546,245,11,0,0,39,83,693,31,399,175,3,0,0,23,62,0,0,0,0,0,0,0,0,0,0,343,332,11
PLST,MA,150,1500000US250250919002,2.50E+11,1,1,25,25,,91900,2,2.50E+11,918,58,500,202,26,9,0,32,91,708,53,382,143,23,5,0,27,75,16,0,0,0,0,0,16,0,0,16,316,288,28
PLST,MA,150,1500000US250250919003,2.50E+11,1,1,25,25,,91900,3,2.50E+11,1718,32,1001,471,21,4,0,43,146,1240,24,772,308,10,2,0,29,95,0,0,0,0,0,0,0,0,0,0,573,548,25
PLST,MA,150,1500000US250250919004,2.50E+11,1,1,25,25,,91900,4,2.50E+11,683,18,402,171,4,2,0,22,64,531,15,316,133,2,1,0,16,48,6,0,0,0,0,0,6,0,0,6,227,214,13
PLST,MA,150,1500000US250250920001,2.50E+11,1,1,25,25,,92000,1,2.50E+11,1354,131,466,342,267,1,3,31,113,1048,115,353,258,207,1,3,30,81,27,27,0,27,0,0,0,0,0,0,507,465,42
PLST,MA,150,1500000US250250920002,2.50E+11,1,1,25,25,,92000,2,2.50E+11,1823,158,798,354,308,3,0,39,163,1467,142,636,282,243,3,0,26,135,41,0,0,0,0,0,41,0,0,41,625,553,72
PLST,MA,150,1500000US250250920003,2.50E+11,1,1,25,25,,92000,3,2.50E+11,981,71,420,254,34,0,0,37,165,694,60,288,161,25,0,0,32,128,7,0,0,0,0,0,7,0,0,7,318,290,28
PLST,MA,150,1500000US250250920004,2.50E+11,1,1,25,25,,92000,4,2.50E+11,1022,43,534,275,42,6,0,43,79,783,32,409,198,39,5,0,32,68,0,0,0,0,0,0,0,0,0,0,326,296,30
PLST,MA,150,1500000US250250921011,2.50E+11,1,1,25,25,,92101,1,2.50E+11,1158,506,177,165,236,1,0,20,53,948,462,141,108,181,1,0,20,35,0,0,0,0,0,0,0,0,0,0,480,475,5
PLST,MA,150,1500000US250250921012,2.50E+11,1,1,25,25,,92101,2,2.50E+11,1238,161,178,146,700,0,0,9,44,963,145,134,104,548,0,0,4,28,43,19,0,0,19,0,24,0,0,24,425,398,27
PLST,MA,150,1500000US250250921013,2.50E+11,1,1,25,25,,92101,3,2.50E+11,914,453,61,68,295,3,0,7,27,767,413,50,54,217,3,0,7,23,0,0,0,0,0,0,0,0,0,0,349,324,25
PLST,MA,150,1500000US250250921014,2.50E+11,1,1,25,25,,92101,4,2.50E+11,1021,247,191,169,343,3,0,16,52,809,226,145,119,265,3,0,13,38,31,0,0,0,0,0,31,0,0,31,429,393,36
PLST,MA,150,1500000US250250921015,2.50E+11,1,1,25,25,,92101,5,2.50E+11,2590,533,653,371,812,3,0,58,160,2066,479,501,253,659,3,0,43,128,107,106,0,0,106,0,1,0,0,1,909,859,50
PLST,MA,150,1500000US250250922001,2.50E+11,1,1,25,25,,92200,1,2.50E+11,972,186,270,156,250,7,1,21,81,778,165,223,115,199,7,1,18,50,4,0,0,0,0,0,4,0,0,4,320,306,14
PLST,MA,150,1500000US250250922002,2.50E+11,1,1,25,25,,92200,2,2.50E+11,856,200,212,96,259,2,2,14,71,697,180,186,76,189,2,2,12,50,12,0,0,0,0,0,12,0,0,12,282,271,11
PLST,MA,150,1500000US250250922003,2.50E+11,1,1,25,25,,92200,3,2.50E+11,812,176,344,126,75,6,1,29,55,660,156,289,86,54,4,1,29,41,0,0,0,0,0,0,0,0,0,0,282,264,18
PLST,MA,150,1500000US250250922004,2.50E+11,1,1,25,25,,92200,4,2.50E+11,962,189,429,167,81,4,0,14,78,752,167,345,111,68,2,0,9,50,10,0,0,0,0,0,10,0,0,10,408,378,30
PLST,MA,150,1500000US250250923001,2.50E+11,1,1,25,25,,92300,1,2.50E+11,781,31,485,156,28,2,0,23,56,588,28,381,94,18,2,0,17,48,11,0,0,0,0,0,11,0,0,11,280,259,21
PLST,MA,150,1500000US250250923002,2.50E+11,1,1,25,25,,92300,2,2.50E+11,784,33,525,146,43,3,0,7,27,612,27,421,105,34,3,0,2,20,0,0,0,0,0,0,0,0,0,0,287,255,32
PLST,MA,150,1500000US250250923003,2.50E+11,1,1,25,25,,92300,3,2.50E+11,1071,38,643,268,31,6,0,13,72,741,20,468,154,27,6,0,12,54,0,0,0,0,0,0,0,0,0,0,370,355,15
PLST,MA,150,1500000US250250923004,2.50E+11,1,1,25,25,,92300,4,2.50E+11,665,17,380,170,29,5,0,15,49,467,14,274,104,26,5,0,13,31,0,0,0,0,0,0,0,0,0,0,235,216,19
PLST,MA,150,1500000US250250924001,2.50E+11,1,1,25,25,,92400,1,2.50E+11,820,34,443,213,13,3,0,20,94,597,26,331,146,10,3,0,10,71,0,0,0,0,0,0,0,0,0,0,246,234,12
PLST,MA,150,1500000US250250924002,2.50E+11,1,1,25,25,,92400,2,2.50E+11,1223,55,706,311,28,5,0,5,113,844,36,511,196,19,2,0,3,77,0,0,0,0,0,0,0,0,0,0,428,410,18
PLST,MA,150,1500000US250250924003,2.50E+11,1,1,25,25,,92400,3,2.50E+11,1811,48,941,643,15,12,0,22,130,1274,34,713,400,14,7,0,21,85,22,0,0,0,0,0,22,0,0,22,714,663,51
PLST,MA,150,1500000US250250924004,2.50E+11,1,1,25,25,,92400,4,2.50E+11,1434,10,457,878,8,2,0,27,52,975,8,332,568,5,2,0,20,40,0,0,0,0,0,0,0,0,0,0,533,498,35
PLST,MA,150,1500000US250250924005,2.50E+11,1,1,25,25,,92400,5,2.50E+11,779,34,437,236,7,3,0,8,54,572,23,346,149,7,3,0,5,39,12,0,0,0,0,0,12,0,0,12,265,254,11
PLST,MA,150,1500000US250251001001,2.50E+11,1,1,25,25,,100100,1,2.50E+11,611,27,319,201,14,7,0,7,36,369,24,199,109,10,6,0,2,19,78,26,0,26,0,0,52,0,0,52,211,211,0
PLST,MA,150,1500000US250251001002,2.50E+11,1,1,25,25,,100100,2,2.50E+11,735,9,484,147,11,1,0,22,61,549,9,354,106,9,0,0,17,54,0,0,0,0,0,0,0,0,0,0,263,252,11
PLST,MA,150,1500000US250251001003,2.50E+11,1,1,25,25,,100100,3,2.50E+11,984,30,610,235,17,2,0,15,75,739,25,478,163,10,2,0,11,50,0,0,0,0,0,0,0,0,0,0,334,310,24
PLST,MA,150,1500000US250251001004,2.50E+11,1,1,25,25,,100100,4,2.50E+11,1008,31,605,298,9,7,0,14,44,717,25,443,195,5,5,0,8,36,92,15,0,15,0,0,77,0,0,77,299,290,9
PLST,MA,150,1500000US250251001005,2.50E+11,1,1,25,25,,100100,5,2.50E+11,689,28,447,161,2,1,0,16,34,479,24,324,94,2,0,0,13,22,6,0,0,0,0,0,6,0,0,6,242,236,6
PLST,MA,150,1500000US250251001006,2.50E+11,1,1,25,25,,100100,6,2.50E+11,868,13,352,464,4,0,0,14,21,566,8,232,300,2,0,0,8,16,0,0,0,0,0,0,0,0,0,0,282,268,14
PLST,MA,150,1500000US250251001007,2.50E+11,1,1,25,25,,100100,7,2.50E+11,827,13,392,337,7,0,0,29,49,582,13,281,231,7,0,0,16,34,0,0,0,0,0,0,0,0,0,0,342,325,17
PLST,MA,150,1500000US250251002001,2.50E+11,1,1,25,25,,100200,1,2.50E+11,1059,24,749,198,8,2,0,21,57,783,19,573,127,8,0,0,14,42,17,0,0,0,0,0,17,0,0,17,382,368,14
PLST,MA,150,1500000US250251002002,2.50E+11,1,1,25,25,,100200,2,2.50E+11,727,12,518,129,9,4,0,10,45,540,9,392,79,8,4,0,9,39,0,0,0,0,0,0,0,0,0,0,245,239,6
PLST,MA,150,1500000US250251002003,2.50E+11,1,1,25,25,,100200,3,2.50E+11,1133,10,696,294,16,3,0,31,83,810,9,519,196,12,3,0,17,54,13,0,0,0,0,0,13,0,0,13,398,357,41
PLST,MA,150,1500000US250251003001,2.50E+11,1,1,25,25,,100300,1,2.50E+11,1288,54,827,237,36,5,0,20,109,968,50,643,143,28,5,0,19,80,13,0,0,0,0,0,13,0,0,13,422,399,23
PLST,MA,150,1500000US250251003002,2.50E+11,1,1,25,25,,100300,2,2.50E+11,874,28,594,141,16,0,0,19,76,687,28,463,108,16,0,0,11,61,0,0,0,0,0,0,0,0,0,0,331,304,27
PLST,MA,150,1500000US250251003003,2.50E+11,1,1,25,25,,100300,3,2.50E+11,842,35,549,140,37,1,0,13,67,629,27,430,97,23,1,0,10,41,0,0,0,0,0,0,0,0,0,0,309,282,27
PLST,MA,150,1500000US250251003004,2.50E+11,1,1,25,25,,100300,4,2.50E+11,733,11,535,132,9,4,0,4,38,548,11,429,75,6,4,0,1,22,0,0,0,0,0,0,0,0,0,0,261,253,8
PLST,MA,150,1500000US250251004001,2.50E+11,1,1,25,25,,100400,1,2.50E+11,1267,221,644,205,76,3,0,38,80,1066,215,538,150,58,3,0,33,69,24,0,0,0,0,0,24,0,0,24,614,586,28
PLST,MA,150,1500000US250251004002,2.50E+11,1,1,25,25,,100400,2,2.50E+11,1270,349,474,167,164,4,0,26,86,1031,316,374,123,138,4,0,18,58,89,89,0,0,89,0,0,0,0,0,491,436,55
PLST,MA,150,1500000US250251004003,2.50E+11,1,1,25,25,,100400,3,2.50E+11,833,92,510,115,43,1,1,4,67,682,78,428,79,40,1,0,3,53,0,0,0,0,0,0,0,0,0,0,313,297,16
PLST,MA,150,1500000US250251004004,2.50E+11,1,1,25,25,,100400,4,2.50E+11,1698,106,1121,255,68,4,1,35,108,1323,100,895,173,49,3,0,27,76,12,0,0,0,0,0,12,0,0,12,652,603,49
PLST,MA,150,1500000US250251005001,2.50E+11,1,1,25,25,,100500,1,2.50E+11,1220,209,408,148,389,4,0,17,45,989,198,308,119,310,4,0,16,34,19,0,0,0,0,0,19,0,0,19,533,518,15
PLST,MA,150,1500000US250251005002,2.50E+11,1,1,25,25,,100500,2,2.50E+11,1007,419,294,126,85,0,2,22,59,796,359,222,90,67,0,2,15,41,9,9,0,9,0,0,0,0,0,0,412,382,30
PLST,MA,150,1500000US250251005003,2.50E+11,1,1,25,25,,100500,3,2.50E+11,1418,189,608,356,129,7,3,30,96,1100,159,487,250,94,7,3,18,82,0,0,0,0,0,0,0,0,0,0,556,504,52
PLST,MA,150,1500000US250251005004,2.50E+11,1,1,25,25,,100500,4,2.50E+11,1502,52,875,430,34,8,3,30,70,1125,50,661,308,27,8,0,24,47,0,0,0,0,0,0,0,0,0,0,533,496,37
PLST,MA,150,1500000US250251005005,2.50E+11,1,1,25,25,,100500,5,2.50E+11,1429,65,875,361,30,10,1,25,62,1042,55,663,230,21,10,1,14,48,0,0,0,0,0,0,0,0,0,0,499,472,27
PLST,MA,150,1500000US250251006011,2.50E+11,1,1,25,25,,100601,1,2.50E+11,1027,757,109,42,59,1,0,18,41,849,645,77,34,44,1,0,12,36,11,0,0,0,0,0,11,0,0,11,495,459,36
PLST,MA,150,1500000US250251006012,2.50E+11,1,1,25,25,,100601,2,2.50E+11,945,576,110,64,77,2,0,33,83,765,498,92,44,54,2,0,21,54,0,0,0,0,0,0,0,0,0,0,382,355,27
PLST,MA,150,1500000US250251006013,2.50E+11,1,1,25,25,,100601,3,2.50E+11,1320,370,286,204,343,4,0,28,85,1089,334,245,151,273,4,0,25,57,0,0,0,0,0,0,0,0,0,0,570,538,32
PLST,MA,150,1500000US250251006014,2.50E+11,1,1,25,25,,100601,4,2.50E+11,2050,392,595,282,596,1,0,38,146,1619,341,477,206,462,1,0,32,100,0,0,0,0,0,0,0,0,0,0,804,747,57
PLST,MA,150,1500000US250251006031,2.50E+11,1,1,25,25,,100603,1,2.50E+11,1483,953,154,86,228,3,0,15,44,1248,805,143,73,174,3,0,10,40,77,77,0,0,77,0,0,0,0,0,651,605,46
PLST,MA,150,1500000US250251006032,2.50E+11,1,1,25,25,,100603,2,2.50E+11,689,438,72,62,61,1,0,10,45,560,390,48,39,49,1,0,4,29,11,0,0,0,0,0,11,0,0,11,300,278,22
PLST,MA,150,1500000US250251007001,2.50E+11,1,1,25,25,,100700,1,2.50E+11,1078,902,31,30,78,0,0,13,24,919,767,28,25,68,0,0,11,20,0,0,0,0,0,0,0,0,0,0,516,476,40
PLST,MA,150,1500000US250251007002,2.50E+11,1,1,25,25,,100700,2,2.50E+11,1008,830,64,33,38,0,0,4,39,854,705,61,20,30,0,0,3,35,0,0,0,0,0,0,0,0,0,0,543,533,10
PLST,MA,150,1500000US250251007003,2.50E+11,1,1,25,25,,100700,3,2.50E+11,724,667,14,18,12,0,0,2,11,576,530,11,17,12,0,0,0,6,0,0,0,0,0,0,0,0,0,0,296,295,1
PLST,MA,150,1500000US250251007004,2.50E+11,1,1,25,25,,100700,4,2.50E+11,839,746,2,18,46,0,0,3,24,703,633,2,16,34,0,0,3,15,0,0,0,0,0,0,0,0,0,0,388,354,34
PLST,MA,150,1500000US250251007005,2.50E+11,1,1,25,25,,100700,5,2.50E+11,683,584,29,22,26,0,0,1,21,562,492,21,13,25,0,0,1,10,0,0,0,0,0,0,0,0,0,0,304,290,14
PLST,MA,150,1500000US250251008001,2.50E+11,1,1,25,25,,100800,1,2.50E+11,716,273,148,48,220,0,0,4,23,586,239,119,36,178,0,0,0,14,0,0,0,0,0,0,0,0,0,0,262,261,1
PLST,MA,150,1500000US250251008002,2.50E+11,1,1,25,25,,100800,2,2.50E+11,983,575,113,54,169,0,0,23,49,804,489,90,42,124,0,0,18,41,0,0,0,0,0,0,0,0,0,0,407,378,29
PLST,MA,150,1500000US250251008003,2.50E+11,1,1,25,25,,100800,3,2.50E+11,924,559,161,77,69,0,0,7,51,768,489,132,49,56,0,0,7,35,0,0,0,0,0,0,0,0,0,0,423,405,18
PLST,MA,150,1500000US250251008004,2.50E+11,1,1,25,25,,100800,4,2.50E+11,1033,705,159,64,52,0,0,1,52,910,647,134,50,41,0,0,1,37,0,0,0,0,0,0,0,0,0,0,624,574,50
PLST,MA,150,1500000US250251008005,2.50E+11,1,1,25,25,,100800,5,2.50E+11,907,464,192,97,94,3,1,15,41,787,397,178,84,78,3,1,9,37,0,0,0,0,0,0,0,0,0,0,470,457,13
PLST,MA,150,1500000US250251008006,2.50E+11,1,1,25,25,,100800,6,2.50E+11,1228,513,277,158,198,0,0,22,60,1011,454,222,113,165,0,0,14,43,0,0,0,0,0,0,0,0,0,0,539,513,26
PLST,MA,150,1500000US250251009001,2.50E+11,1,1,25,25,,100900,1,2.50E+11,730,247,275,63,111,1,0,9,24,585,210,227,38,84,1,0,7,18,12,12,0,0,12,0,0,0,0,0,309,296,13
PLST,MA,150,1500000US250251009002,2.50E+11,1,1,25,25,,100900,2,2.50E+11,578,157,203,69,106,0,0,5,38,469,147,151,64,79,0,0,4,24,11,0,0,0,0,0,11,0,0,11,240,221,19
PLST,MA,150,1500000US250251009003,2.50E+11,1,1,25,25,,100900,3,2.50E+11,1011,195,568,105,72,1,0,14,56,836,173,481,68,63,1,0,10,40,0,0,0,0,0,0,0,0,0,0,353,324,29
PLST,MA,150,1500000US250251009004,2.50E+11,1,1,25,25,,100900,4,2.50E+11,1829,394,1043,187,75,5,0,25,100,1537,379,855,145,61,5,0,22,70,0,0,0,0,0,0,0,0,0,0,856,828,28
PLST,MA,150,1500000US250251010011,2.50E+11,1,1,25,25,,101001,1,2.50E+11,680,11,575,53,3,1,0,4,33,561,11,484,41,1,1,0,4,19,0,0,0,0,0,0,0,0,0,0,248,223,25
PLST,MA,150,1500000US250251010012,2.50E+11,1,1,25,25,,101001,2,2.50E+11,764,13,599,117,2,1,0,1,31,634,13,495,97,0,1,0,0,28,0,0,0,0,0,0,0,0,0,0,318,309,9
PLST,MA,150,1500000US250251010013,2.50E+11,1,1,25,25,,101001,3,2.50E+11,845,11,650,126,2,2,1,12,41,655,8,516,90,0,0,0,9,32,6,6,0,6,0,0,0,0,0,0,313,292,21
PLST,MA,150,1500000US250251010014,2.50E+11,1,1,25,25,,101001,4,2.50E+11,970,34,755,103,4,0,0,8,66,777,29,622,70,4,0,0,2,50,0,0,0,0,0,0,0,0,0,0,372,352,20
PLST,MA,150,1500000US250251010015,2.50E+11,1,1,25,25,,101001,5,2.50E+11,985,10,722,219,0,0,1,9,24,764,8,574,160,0,0,1,5,16,0,0,0,0,0,0,0,0,0,0,490,452,38
PLST,MA,150,1500000US250251010016,2.50E+11,1,1,25,25,,101001,6,2.50E+11,1351,28,1039,166,5,4,1,17,91,1078,22,866,113,4,4,1,8,60,0,0,0,0,0,0,0,0,0,0,545,533,12
PLST,MA,150,1500000US250251010021,2.50E+11,1,1,25,25,,101002,1,2.50E+11,1034,55,450,434,13,1,0,14,67,699,46,316,268,13,0,0,5,51,0,0,0,0,0,0,0,0,0,0,378,372,6
PLST,MA,150,1500000US250251010022,2.50E+11,1,1,25,25,,101002,2,2.50E+11,2580,106,1777,467,31,9,2,43,145,2024,103,1435,305,28,9,2,37,105,51,0,0,0,0,0,51,0,0,51,1070,1029,41
PLST,MA,150,1500000US250251010023,2.50E+11,1,1,25,25,,101002,3,2.50E+11,2098,34,1625,304,9,9,2,5,110,1690,25,1326,223,9,5,2,5,95,73,73,0,0,73,0,0,0,0,0,848,812,36
PLST,MA,150,1500000US250251011011,2.50E+11,1,1,25,25,,101101,1,2.50E+11,1033,25,755,177,2,4,0,14,56,783,19,602,99,1,4,0,11,47,0,0,0,0,0,0,0,0,0,0,358,323,35
PLST,MA,150,1500000US250251011012,2.50E+11,1,1,25,25,,101101,2,2.50E+11,1456,37,1070,254,3,2,0,17,73,1122,30,850,169,2,0,0,15,56,8,8,0,8,0,0,0,0,0,0,553,534,19
PLST,MA,150,1500000US250251011013,2.50E+11,1,1,25,25,,101101,3,2.50E+11,1033,46,611,321,23,1,0,4,27,768,45,467,216,22,0,0,4,14,11,0,0,0,0,0,11,0,0,11,406,376,30
PLST,MA,150,1500000US250251011021,2.50E+11,1,1,25,25,,101102,1,2.50E+11,841,7,649,155,0,1,0,1,28,595,7,487,83,0,1,0,0,17,0,0,0,0,0,0,0,0,0,0,309,290,19
PLST,MA,150,1500000US250251011022,2.50E+11,1,1,25,25,,101102,2,2.50E+11,1579,21,1148,315,4,5,1,7,78,1106,7,838,193,1,5,1,6,55,83,61,0,61,0,0,22,0,0,22,532,465,67
PLST,MA,150,1500000US250251011023,2.50E+11,1,1,25,25,,101102,3,2.50E+11,777,8,603,116,4,5,0,0,41,583,8,480,55,4,5,0,0,31,0,0,0,0,0,0,0,0,0,0,301,276,25
PLST,MA,150,1500000US250251011024,2.50E+11,1,1,25,25,,101102,4,2.50E+11,1569,23,1141,288,9,2,3,14,89,1154,15,860,193,7,2,3,12,62,7,0,0,0,0,0,7,0,0,7,546,513,33
PLST,MA,150,1500000US250251101041,2.50E+11,1,1,25,25,,110104,1,2.50E+11,820,313,165,293,18,0,0,9,22,689,281,139,231,15,0,0,7,16,0,0,0,0,0,0,0,0,0,0,316,309,7
PLST,MA,150,1500000US250251101042,2.50E+11,1,1,25,25,,110104,2,2.50E+11,1357,120,367,752,37,1,0,16,64,947,100,257,501,30,0,0,10,49,0,0,0,0,0,0,0,0,0,0,463,441,22
PLST,MA,150,1500000US250251101051,2.50E+11,1,1,25,25,,110105,1,2.50E+11,2120,1233,158,281,302,1,2,23,120,1873,1126,146,226,270,1,2,15,87,3,0,0,0,0,0,3,0,0,3,1160,981,179
PLST,MA,150,1500000US250251101061,2.50E+11,1,1,25,25,,110106,1,2.50E+11,662,255,102,236,37,0,1,3,28,567,227,85,204,35,0,1,2,13,8,0,0,0,0,0,8,0,0,8,334,310,24
PLST,MA,150,1500000US250251101062,2.50E+11,1,1,25,25,,110106,2,2.50E+11,694,455,58,112,31,0,1,9,28,569,386,49,81,31,0,1,9,12,2,0,0,0,0,0,2,0,0,2,280,272,8
PLST,MA,150,1500000US250251102011,2.50E+11,1,1,25,25,,110201,1,2.50E+11,2091,339,735,831,65,0,0,34,87,1625,307,589,592,54,0,0,30,53,23,0,0,0,0,0,23,0,0,23,851,809,42
