FILEID,STUSAB,SUMLEV,GEOID,GEOCODE,REGION,DIVISION,STATE,COUNTY,COUSUB,TRACT,BLKGRP,GEOID_20_BG,P0020001,P0020005,P0020006,P0020002,P0020008,P0020007,P0020009,P0020010,P0020011,P0040001,P0040005,P0040006,P0040002,P0040008,P0040007,P0040009,P0040010,P0040011,P0050001,P0050002,P0050003,P0050004,P0050005,P0050006,P0050007,P0050008,P0050009,P0050010,H0010001,H0010002,H0010003
PLST,MA,150,1500000US250251103011,2.50E+11,1,1,25,25,,110301,1,2.50E+11,1137,253,411,364,47,0,0,17,45,923,226,322,298,43,0,0,17,17,9,9,0,9,0,0,0,0,0,0,427,407,20
PLST,MA,150,1500000US250251103012,2.50E+11,1,1,25,25,,110301,2,2.50E+11,1363,769,196,300,27,1,1,7,62,1128,658,160,233,23,0,1,6,47,0,0,0,0,0,0,0,0,0,0,599,553,46
PLST,MA,150,1500000US250251104011,2.50E+11,1,1,25,25,,110401,1,2.50E+11,1967,446,590,801,66,1,0,6,57,1573,395,446,640,57,1,0,5,29,3,0,0,0,0,0,3,0,0,3,791,774,17
PLST,MA,150,1500000US250251104012,2.50E+11,1,1,25,25,,110401,2,2.50E+11,1658,836,312,343,59,2,1,10,95,1374,722,265,255,56,2,0,9,65,4,0,0,0,0,0,4,0,0,4,636,594,42
PLST,MA,150,1500000US250251104031,2.50E+11,1,1,25,25,,110403,1,2.50E+11,945,269,311,282,36,1,0,16,30,792,235,257,227,36,1,0,13,23,0,0,0,0,0,0,0,0,0,0,441,433,8
PLST,MA,150,1500000US250251104032,2.50E+11,1,1,25,25,,110403,2,2.50E+11,811,454,120,169,11,1,0,5,51,627,379,93,111,11,1,0,0,32,6,0,0,0,0,0,6,0,0,6,317,308,9
PLST,MA,150,1500000US250251104033,2.50E+11,1,1,25,25,,110403,3,2.50E+11,731,272,239,160,15,1,0,6,38,582,235,196,119,11,1,0,6,14,1,0,0,0,0,0,1,0,0,1,258,244,14
PLST,MA,150,1500000US250251104034,2.50E+11,1,1,25,25,,110403,4,2.50E+11,1014,622,90,223,27,0,0,9,43,808,513,69,169,27,0,0,6,24,0,0,0,0,0,0,0,0,0,0,376,356,20
PLST,MA,150,1500000US250251104035,2.50E+11,1,1,25,25,,110403,5,2.50E+11,936,505,154,192,35,0,0,11,39,786,437,129,161,28,0,0,10,21,0,0,0,0,0,0,0,0,0,0,404,385,19
PLST,MA,150,1500000US250251105011,2.50E+11,1,1,25,25,,110501,1,2.50E+11,844,555,85,129,31,0,0,10,34,692,475,69,89,27,0,0,10,22,5,0,0,0,0,0,5,0,0,5,373,356,17
PLST,MA,150,1500000US250251105012,2.50E+11,1,1,25,25,,110501,2,2.50E+11,1542,1024,127,249,50,1,0,9,82,1223,843,87,193,41,1,0,6,52,0,0,0,0,0,0,0,0,0,0,644,595,49
PLST,MA,150,1500000US250251105013,2.50E+11,1,1,25,25,,110501,3,2.50E+11,916,658,57,130,30,3,0,4,34,723,536,49,95,21,3,0,4,15,0,0,0,0,0,0,0,0,0,0,379,368,11
PLST,MA,150,1500000US250251105021,2.50E+11,1,1,25,25,,110502,1,2.50E+11,1382,829,122,290,55,2,0,14,70,1109,691,103,214,46,2,0,10,43,4,0,0,0,0,0,4,0,0,4,603,564,39
PLST,MA,150,1500000US250251105022,2.50E+11,1,1,25,25,,110502,2,2.50E+11,1861,970,332,423,56,2,0,9,69,1542,834,267,339,52,2,0,9,39,3,0,0,0,0,0,3,0,0,3,864,819,45
PLST,MA,150,1500000US250251105023,2.50E+11,1,1,25,25,,110502,3,2.50E+11,757,379,102,205,20,4,0,10,37,621,332,75,152,15,4,0,10,33,0,0,0,0,0,0,0,0,0,0,298,289,9
PLST,MA,150,1500000US250251106011,2.50E+11,1,1,25,25,,110601,1,2.50E+11,1682,1383,37,74,137,0,0,4,47,1443,1215,32,53,108,0,0,4,31,138,125,0,0,125,0,13,0,0,13,762,703,59
PLST,MA,150,1500000US250251106012,2.50E+11,1,1,25,25,,110601,2,2.50E+11,957,781,15,73,48,0,0,5,35,794,672,15,48,38,0,0,5,16,0,0,0,0,0,0,0,0,0,0,429,413,16
PLST,MA,150,1500000US250251106071,2.50E+11,1,1,25,25,,110607,1,2.50E+11,1017,794,60,61,51,0,0,14,37,856,676,54,52,44,0,0,6,24,4,0,0,0,0,0,4,0,0,4,524,500,24
PLST,MA,150,1500000US250251106072,2.50E+11,1,1,25,25,,110607,2,2.50E+11,1600,1198,75,176,72,0,0,20,59,1337,1025,61,126,65,0,0,14,46,0,0,0,0,0,0,0,0,0,0,728,711,17
PLST,MA,150,1500000US250251106073,2.50E+11,1,1,25,25,,110607,3,2.50E+11,1586,1196,78,163,65,2,0,6,76,1318,1020,59,127,54,2,0,3,53,4,0,0,0,0,0,4,0,0,4,731,682,49
PLST,MA,150,1500000US250251106074,2.50E+11,1,1,25,25,,110607,4,2.50E+11,1073,886,56,56,39,0,0,2,34,929,786,51,44,29,0,0,0,19,438,438,0,0,438,0,0,0,0,0,281,263,18
PLST,MA,150,1500000US250251201031,2.50E+11,1,1,25,25,,120103,1,2.50E+11,1642,1296,58,88,88,0,0,8,104,1366,1090,52,73,86,0,0,8,57,14,0,0,0,0,0,14,0,0,14,727,694,33
PLST,MA,150,1500000US250251201041,2.50E+11,1,1,25,25,,120104,1,2.50E+11,908,676,37,69,58,1,0,6,61,802,617,27,57,53,1,0,6,41,0,0,0,0,0,0,0,0,0,0,466,426,40
PLST,MA,150,1500000US250251201042,2.50E+11,1,1,25,25,,120104,2,2.50E+11,1465,894,116,255,98,0,0,10,92,1238,792,89,197,90,0,0,10,60,13,0,0,0,0,0,13,0,0,13,672,662,10
PLST,MA,150,1500000US250251201051,2.50E+11,1,1,25,25,,120105,1,2.50E+11,766,586,29,58,42,4,0,5,42,620,494,21,42,39,3,0,2,19,103,20,0,20,0,0,83,19,0,64,246,235,11
PLST,MA,150,1500000US250251201052,2.50E+11,1,1,25,25,,120105,2,2.50E+11,1013,739,77,66,53,0,0,4,74,831,646,70,43,44,0,0,0,28,91,82,0,0,82,0,9,0,0,9,403,398,5
PLST,MA,150,1500000US250251201053,2.50E+11,1,1,25,25,,120105,3,2.50E+11,713,571,14,49,53,1,3,3,19,632,516,14,39,43,1,3,2,14,142,0,0,0,0,0,142,141,0,1,299,269,30
PLST,MA,150,1500000US250251202011,2.50E+11,1,1,25,25,,120201,1,2.50E+11,1287,871,85,140,110,0,0,18,63,1188,811,72,129,107,0,0,17,52,8,0,0,0,0,0,8,0,0,8,652,634,18
PLST,MA,150,1500000US250251202012,2.50E+11,1,1,25,25,,120201,2,2.50E+11,1872,861,300,509,75,8,2,17,100,1514,732,242,390,67,6,2,10,65,7,0,0,0,0,0,7,0,0,7,905,867,38
PLST,MA,150,1500000US250251202013,2.50E+11,1,1,25,25,,120201,3,2.50E+11,1201,621,99,179,231,0,0,6,65,1084,572,86,142,226,0,0,6,52,0,0,0,0,0,0,0,0,0,0,684,625,59
PLST,MA,150,1500000US250251203011,2.50E+11,1,1,25,25,,120301,1,2.50E+11,1212,470,159,426,77,0,0,16,64,1025,418,143,340,67,0,0,13,44,18,0,0,0,0,0,18,0,0,18,461,424,37
PLST,MA,150,1500000US250251203012,2.50E+11,1,1,25,25,,120301,2,2.50E+11,1016,349,174,372,73,0,0,6,42,848,321,141,289,63,0,0,6,28,10,5,0,0,5,0,5,0,0,5,454,423,31
PLST,MA,150,1500000US250251203013,2.50E+11,1,1,25,25,,120301,3,2.50E+11,1527,784,168,397,75,3,0,9,91,1284,696,150,299,74,3,0,9,53,113,76,0,0,76,0,37,0,0,37,573,559,14
PLST,MA,150,1500000US250251203014,2.50E+11,1,1,25,25,,120301,4,2.50E+11,1365,671,136,395,71,0,0,19,73,1180,612,115,316,69,0,0,19,49,13,0,0,0,0,0,13,0,0,13,605,569,36
PLST,MA,150,1500000US250251204001,2.50E+11,1,1,25,25,,120400,1,2.50E+11,906,681,38,65,59,0,0,5,58,765,584,38,58,57,0,0,5,23,0,0,0,0,0,0,0,0,0,0,432,424,8
PLST,MA,150,1500000US250251204002,2.50E+11,1,1,25,25,,120400,2,2.50E+11,719,543,32,55,51,0,0,3,35,634,489,32,50,40,0,0,2,21,6,0,0,0,0,0,6,0,0,6,366,341,25
PLST,MA,150,1500000US250251204003,2.50E+11,1,1,25,25,,120400,3,2.50E+11,907,701,20,56,59,0,0,9,62,791,627,20,44,57,0,0,7,36,8,0,0,0,0,0,8,0,0,8,469,454,15
PLST,MA,150,1500000US250251204004,2.50E+11,1,1,25,25,,120400,4,2.50E+11,1923,1357,116,256,89,6,0,21,78,1695,1217,108,210,80,6,0,17,57,150,120,0,0,0,120,30,0,0,30,853,824,29
PLST,MA,150,1500000US250251204005,2.50E+11,1,1,25,25,,120400,5,2.50E+11,1551,1067,142,166,113,4,0,10,49,1399,967,132,140,108,4,0,9,39,5,0,0,0,0,0,5,0,0,5,825,783,42
PLST,MA,150,1500000US250251205001,2.50E+11,1,1,25,25,,120500,1,2.50E+11,923,307,112,390,73,1,1,0,39,760,281,93,296,63,0,1,0,26,0,0,0,0,0,0,0,0,0,0,375,346,29
PLST,MA,150,1500000US250251205002,2.50E+11,1,1,25,25,,120500,2,2.50E+11,758,351,88,233,47,0,0,8,31,643,314,54,203,41,0,0,7,24,0,0,0,0,0,0,0,0,0,0,291,291,0
PLST,MA,150,1500000US250251205003,2.50E+11,1,1,25,25,,120500,3,2.50E+11,742,265,65,293,89,0,1,8,21,663,251,55,250,84,0,1,8,14,0,0,0,0,0,0,0,0,0,0,311,292,19
PLST,MA,150,1500000US250251206001,2.50E+11,1,1,25,25,,120600,1,2.50E+11,910,625,46,132,43,0,0,8,56,802,553,44,118,36,0,0,8,43,0,0,0,0,0,0,0,0,0,0,427,402,25
PLST,MA,150,1500000US250251206002,2.50E+11,1,1,25,25,,120600,2,2.50E+11,850,624,39,84,50,2,0,0,51,720,544,34,75,46,2,0,0,19,0,0,0,0,0,0,0,0,0,0,373,368,5
PLST,MA,150,1500000US250251206003,2.50E+11,1,1,25,25,,120600,3,2.50E+11,806,603,33,68,60,2,0,6,34,696,536,30,48,56,2,0,6,18,8,0,0,0,0,0,8,0,0,8,372,345,27
PLST,MA,150,1500000US250251207001,2.50E+11,1,1,25,25,,120700,1,2.50E+11,1000,531,102,173,133,1,1,6,53,887,474,97,148,126,0,0,0,42,57,20,0,20,0,0,37,0,0,37,446,438,8
PLST,MA,150,1500000US250251207002,2.50E+11,1,1,25,25,,120700,2,2.50E+11,1139,740,69,110,168,0,2,5,45,1040,699,63,92,144,0,0,5,37,0,0,0,0,0,0,0,0,0,0,621,578,43
PLST,MA,150,1500000US250251301011,2.50E+11,1,1,25,25,,130101,1,2.50E+11,1528,976,114,140,218,0,0,28,52,1373,886,99,126,189,0,0,24,49,0,0,0,0,0,0,0,0,0,0,956,892,64
PLST,MA,150,1500000US250251301012,2.50E+11,1,1,25,25,,130101,2,2.50E+11,715,472,31,87,67,0,0,10,48,592,416,24,60,57,0,0,5,30,7,0,0,0,0,0,7,0,0,7,328,300,28
PLST,MA,150,1500000US250251301013,2.50E+11,1,1,25,25,,130101,3,2.50E+11,854,709,4,51,50,0,0,5,35,691,591,4,28,38,0,0,5,25,0,0,0,0,0,0,0,0,0,0,344,336,8
PLST,MA,150,1500000US250251301014,2.50E+11,1,1,25,25,,130101,4,2.50E+11,725,573,21,48,43,0,0,7,33,574,463,15,35,38,0,0,4,19,0,0,0,0,0,0,0,0,0,0,302,295,7
PLST,MA,150,1500000US250251301015,2.50E+11,1,1,25,25,,130101,5,2.50E+11,1148,973,26,43,88,0,0,5,13,963,822,24,34,73,0,0,3,7,0,0,0,0,0,0,0,0,0,0,523,505,18
PLST,MA,150,1500000US250251301016,2.50E+11,1,1,25,25,,130101,6,2.50E+11,1078,837,10,71,114,1,0,4,41,832,663,10,51,86,1,0,1,20,4,0,0,0,0,0,4,0,0,4,444,431,13
PLST,MA,150,1500000US250251302001,2.50E+11,1,1,25,25,,130200,1,2.50E+11,648,494,16,36,59,0,0,15,28,510,406,13,28,41,0,0,8,14,0,0,0,0,0,0,0,0,0,0,247,232,15
PLST,MA,150,1500000US250251302002,2.50E+11,1,1,25,25,,130200,2,2.50E+11,878,669,51,76,54,1,0,4,23,732,571,44,54,48,1,0,4,10,70,65,0,0,65,0,5,0,0,5,369,352,17
PLST,MA,150,1500000US250251302003,2.50E+11,1,1,25,25,,130200,3,2.50E+11,1539,1239,46,93,104,0,0,4,53,1235,1017,38,66,79,0,0,2,33,0,0,0,0,0,0,0,0,0,0,682,654,28
PLST,MA,150,1500000US250251302004,2.50E+11,1,1,25,25,,130200,4,2.50E+11,716,583,16,56,37,0,0,1,23,597,499,4,40,32,0,0,1,21,0,0,0,0,0,0,0,0,0,0,287,263,24
PLST,MA,150,1500000US250251302005,2.50E+11,1,1,25,25,,130200,5,2.50E+11,927,778,27,47,40,0,0,10,25,747,642,26,29,34,0,0,7,9,7,0,0,0,0,0,7,0,0,7,410,402,8
PLST,MA,150,1500000US250251303001,2.50E+11,1,1,25,25,,130300,1,2.50E+11,901,776,14,45,29,1,0,4,32,712,613,14,39,29,1,0,4,12,0,0,0,0,0,0,0,0,0,0,339,339,0
PLST,MA,150,1500000US250251303002,2.50E+11,1,1,25,25,,130300,2,2.50E+11,1103,876,30,60,97,0,0,8,32,886,714,24,38,90,0,0,5,15,0,0,0,0,0,0,0,0,0,0,471,444,27
PLST,MA,150,1500000US250251303003,2.50E+11,1,1,25,25,,130300,3,2.50E+11,815,681,19,44,27,0,0,4,40,588,514,10,25,15,0,0,3,21,0,0,0,0,0,0,0,0,0,0,294,279,15
PLST,MA,150,1500000US250251303004,2.50E+11,1,1,25,25,,130300,4,2.50E+11,1025,645,88,124,134,1,0,4,29,831,537,68,92,111,0,0,4,19,0,0,0,0,0,0,0,0,0,0,425,406,19
PLST,MA,150,1500000US250251303005,2.50E+11,1,1,25,25,,130300,5,2.50E+11,652,565,14,49,17,1,0,1,5,552,489,11,39,11,1,0,0,1,30,0,0,0,0,0,30,0,0,30,290,278,12
PLST,MA,150,1500000US250251304021,2.50E+11,1,1,25,25,,130402,1,2.50E+11,1050,763,60,83,104,4,0,10,26,900,669,50,65,88,4,0,3,21,0,0,0,0,0,0,0,0,0,0,464,449,15
PLST,MA,150,1500000US250251304022,2.50E+11,1,1,25,25,,130402,2,2.50E+11,906,637,46,107,78,0,0,4,34,729,530,40,88,54,0,0,3,14,0,0,0,0,0,0,0,0,0,0,377,360,17
PLST,MA,150,1500000US250251304023,2.50E+11,1,1,25,25,,130402,3,2.50E+11,977,725,48,57,104,0,0,1,42,782,603,33,36,85,0,0,1,24,0,0,0,0,0,0,0,0,0,0,362,356,6
PLST,MA,150,1500000US250251304024,2.50E+11,1,1,25,25,,130402,4,2.50E+11,1900,1269,144,266,140,2,1,9,69,1612,1103,124,217,119,0,0,3,46,0,0,0,0,0,0,0,0,0,0,1040,957,83
PLST,MA,150,1500000US250251304041,2.50E+11,1,1,25,25,,130404,1,2.50E+11,2039,1126,331,317,212,2,1,6,44,1700,996,257,238,170,2,1,5,31,179,159,0,0,159,0,20,0,0,20,894,827,67
PLST,MA,150,1500000US250251304042,2.50E+11,1,1,25,25,,130404,2,2.50E+11,1034,703,50,128,92,0,0,16,45,841,592,37,95,74,0,0,15,28,0,0,0,0,0,0,0,0,0,0,460,439,21
PLST,MA,150,1500000US250251304061,2.50E+11,1,1,25,25,,130406,1,2.50E+11,2092,168,1146,650,32,0,0,27,69,1319,134,723,381,28,0,0,14,39,0,0,0,0,0,0,0,0,0,0,936,894,42
PLST,MA,150,1500000US250251304062,2.50E+11,1,1,25,25,,130406,2,2.50E+11,2978,1178,803,603,249,11,0,24,110,2344,1025,576,435,201,11,0,24,72,67,63,0,0,63,0,4,0,0,4,1288,1267,21
PLST,MA,150,1500000US250251304063,2.50E+11,1,1,25,25,,130406,3,2.50E+11,569,267,81,126,64,2,0,0,29,474,233,67,94,55,2,0,0,23,3,0,0,0,0,0,3,0,0,3,267,250,17
PLST,MA,150,1500000US250251401021,2.50E+11,1,1,25,25,,140102,1,2.50E+11,1201,176,635,307,20,2,0,17,44,954,166,507,222,20,2,0,11,26,0,0,0,0,0,0,0,0,0,0,420,413,7
PLST,MA,150,1500000US250251401022,2.50E+11,1,1,25,25,,140102,2,2.50E+11,1188,479,330,270,47,1,2,15,44,956,427,253,197,39,0,2,15,23,0,0,0,0,0,0,0,0,0,0,524,473,51
PLST,MA,150,1500000US250251401023,2.50E+11,1,1,25,25,,140102,3,2.50E+11,1050,489,329,160,20,0,0,7,45,839,420,244,114,20,0,0,7,34,0,0,0,0,0,0,0,0,0,0,380,366,14
PLST,MA,150,1500000US250251401024,2.50E+11,1,1,25,25,,140102,4,2.50E+11,1519,418,690,261,52,2,0,15,81,1180,362,531,178,43,1,0,15,50,0,0,0,0,0,0,0,0,0,0,508,504,4
PLST,MA,150,1500000US250251401051,2.50E+11,1,1,25,25,,140105,1,2.50E+11,2353,1035,503,633,65,1,0,21,95,1934,895,400,502,52,1,0,18,66,3,0,0,0,0,0,3,0,0,3,901,874,27
PLST,MA,150,1500000US250251401052,2.50E+11,1,1,25,25,,140105,2,2.50E+11,1239,96,580,516,12,3,0,3,29,1000,89,473,394,11,3,0,3,27,13,0,0,0,0,0,13,0,0,13,443,413,30
PLST,MA,150,1500000US250251401061,2.50E+11,1,1,25,25,,140106,1,2.50E+11,1465,268,731,344,63,0,0,10,49,1152,239,552,254,62,0,0,8,37,0,0,0,0,0,0,0,0,0,0,686,645,41
PLST,MA,150,1500000US250251401062,2.50E+11,1,1,25,25,,140106,2,2.50E+11,713,59,269,319,9,3,1,8,45,477,42,195,209,4,3,0,1,23,0,0,0,0,0,0,0,0,0,0,287,277,10
PLST,MA,150,1500000US250251401071,2.50E+11,1,1,25,25,,140107,1,2.50E+11,1976,549,720,525,41,10,1,15,115,1596,482,585,400,33,9,1,3,83,12,0,0,0,0,0,12,0,0,12,783,764,19
PLST,MA,150,1500000US250251401072,2.50E+11,1,1,25,25,,140107,2,2.50E+11,802,198,312,221,16,0,0,3,52,624,178,248,160,9,0,0,0,29,0,0,0,0,0,0,0,0,0,0,319,289,30
PLST,MA,150,1500000US250251402011,2.50E+11,1,1,25,25,,140201,1,2.50E+11,1207,316,426,287,33,0,0,75,70,969,284,333,221,27,0,0,63,41,0,0,0,0,0,0,0,0,0,0,554,530,24
PLST,MA,150,1500000US250251402012,2.50E+11,1,1,25,25,,140201,2,2.50E+11,1104,451,337,206,36,1,0,14,59,857,373,245,154,28,0,0,8,49,8,0,0,0,0,0,8,0,0,8,396,380,16
PLST,MA,150,1500000US250251402021,2.50E+11,1,1,25,25,,140202,1,2.50E+11,971,238,397,256,29,2,0,7,42,763,209,318,171,29,2,0,1,33,0,0,0,0,0,0,0,0,0,0,355,338,17
PLST,MA,150,1500000US250251402022,2.50E+11,1,1,25,25,,140202,2,2.50E+11,1428,238,565,541,17,3,0,20,44,1057,210,417,372,14,3,0,18,23,0,0,0,0,0,0,0,0,0,0,542,517,25
PLST,MA,150,1500000US250251402023,2.50E+11,1,1,25,25,,140202,3,2.50E+11,1120,500,247,222,82,2,7,15,45,878,427,188,149,65,2,7,8,32,107,31,0,0,31,0,76,64,0,12,375,363,12
PLST,MA,150,1500000US250251402024,2.50E+11,1,1,25,25,,140202,4,2.50E+11,1535,587,549,299,36,0,0,12,52,1269,500,460,238,27,0,0,10,34,3,0,0,0,0,0,3,0,0,3,656,633,23
PLST,MA,150,1500000US250251402025,2.50E+11,1,1,25,25,,140202,5,2.50E+11,770,447,163,107,15,2,0,6,30,636,382,134,79,7,2,0,3,29,1,0,0,0,0,0,1,0,0,1,276,264,12
PLST,MA,150,1500000US250251403001,2.50E+11,1,1,25,25,,140300,1,2.50E+11,1036,148,528,294,16,6,2,12,30,817,130,414,216,13,6,2,11,25,0,0,0,0,0,0,0,0,0,0,379,368,11
PLST,MA,150,1500000US250251403002,2.50E+11,1,1,25,25,,140300,2,2.50E+11,923,183,374,302,9,1,0,7,47,764,152,338,225,9,1,0,5,34,0,0,0,0,0,0,0,0,0,0,315,289,26
PLST,MA,150,1500000US250251403003,2.50E+11,1,1,25,25,,140300,3,2.50E+11,1478,243,704,457,21,5,0,11,37,1234,232,577,371,20,4,0,7,23,6,0,0,0,0,0,6,0,0,6,750,714,36
PLST,MA,150,1500000US250251403004,2.50E+11,1,1,25,25,,140300,4,2.50E+11,753,108,405,180,10,0,0,6,44,653,95,358,146,9,0,0,6,39,0,0,0,0,0,0,0,0,0,0,247,237,10
PLST,MA,150,1500000US250251403005,2.50E+11,1,1,25,25,,140300,5,2.50E+11,1233,148,741,268,17,0,0,10,49,962,135,580,190,15,0,0,6,36,36,36,0,0,36,0,0,0,0,0,448,434,14
PLST,MA,150,1500000US250251403006,2.50E+11,1,1,25,25,,140300,6,2.50E+11,1420,90,929,345,5,1,0,12,38,1085,67,722,255,5,1,0,7,28,10,0,0,0,0,0,10,0,0,10,505,475,30
PLST,MA,150,1500000US250251404001,2.50E+11,1,1,25,25,,140400,1,2.50E+11,684,32,494,97,7,1,0,0,53,531,32,395,58,7,1,0,0,38,1,0,0,0,0,0,1,0,0,1,327,318,9
PLST,MA,150,1500000US250251404002,2.50E+11,1,1,25,25,,140400,2,2.50E+11,1028,22,807,150,1,0,0,9,39,815,17,660,98,1,0,0,9,30,0,0,0,0,0,0,0,0,0,0,359,326,33
PLST,MA,150,1500000US250251404003,2.50E+11,1,1,25,25,,140400,3,2.50E+11,1008,52,762,133,5,3,0,12,41,821,46,632,95,4,3,0,11,30,0,0,0,0,0,0,0,0,0,0,374,366,8
PLST,MA,150,1500000US250251404004,2.50E+11,1,1,25,25,,140400,4,2.50E+11,811,19,601,134,6,3,0,4,44,634,19,480,83,6,3,0,4,39,0,0,0,0,0,0,0,0,0,0,268,241,27
PLST,MA,150,1500000US250251404005,2.50E+11,1,1,25,25,,140400,5,2.50E+11,1520,54,1098,258,17,5,0,10,78,1262,47,931,206,9,4,0,9,56,0,0,0,0,0,0,0,0,0,0,529,503,26
PLST,MA,150,1500000US250251404006,2.50E+11,1,1,25,25,,140400,6,2.50E+11,1645,131,945,470,29,2,1,9,58,1376,117,806,364,27,1,1,8,52,0,0,0,0,0,0,0,0,0,0,678,672,6
PLST,MA,150,1500000US250251404007,2.50E+11,1,1,25,25,,140400,7,2.50E+11,1163,183,457,418,59,0,0,16,30,899,157,356,310,48,0,0,11,17,0,0,0,0,0,0,0,0,0,0,436,405,31
PLST,MA,150,1500000US250259801011,2.50E+11,1,1,25,25,,980101,1,2.50E+11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PLST,MA,150,1500000US250259803001,2.50E+11,1,1,25,25,,980300,1,2.50E+11,113,42,55,10,2,2,0,0,2,109,42,55,7,1,2,0,0,2,87,41,0,0,0,41,46,0,0,46,8,8,0
PLST,MA,150,1500000US250259807001,2.50E+11,1,1,25,25,,980700,1,2.50E+11,7,2,0,2,0,0,0,0,3,4,1,0,1,0,0,0,0,2,1,0,0,0,0,0,1,0,0,1,2,2,0
PLST,MA,150,1500000US250259809001,2.50E+11,1,1,25,25,,980900,1,2.50E+11,125,72,24,13,11,0,0,0,5,104,61,17,12,9,0,0,0,5,0,0,0,0,0,0,0,0,0,0,80,67,13
PLST,MA,150,1500000US250259810001,2.50E+11,1,1,25,25,,981000,1,2.50E+11,11,2,1,6,0,1,0,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0
PLST,MA,150,1500000US250259811001,2.50E+11,1,1,25,25,,981100,1,2.50E+11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PLST,MA,150,1500000US250259811002,2.50E+11,1,1,25,25,,981100,2,2.50E+11,6,0,0,4,0,0,1,0,1,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
PLST,MA,150,1500000US250259811003,2.50E+11,1,1,25,25,,981100,3,2.50E+11,91,27,19,40,0,0,1,1,3,91,27,19,40,0,0,1,1,3,86,86,86,0,0,0,0,0,0,0,1,1,0
PLST,MA,150,1500000US250259811004,2.50E+11,1,1,25,25,,981100,4,2.50E+11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PLST,MA,150,1500000US250259812011,2.50E+11,1,1,25,25,,981201,1,2.50E+11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PLST,MA,150,1500000US250259812021,2.50E+11,1,1,25,25,,981202,1,2.50E+11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PLST,MA,150,1500000US250259812022,2.50E+11,1,1,25,25,,981202,2,2.50E+11,6,1,0,2,0,0,0,1,2,3,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,1,1,1,0
PLST,MA,150,1500000US250259813001,2.50E+11,1,1,25,25,,981300,1,2.50E+11,79,54,4,9,4,0,0,0,8,66,53,1,2,4,0,0,0,6,5,0,0,0,0,0,5,0,0,5,35,30,5
PLST,MA,150,1500000US250259815011,2.50E+11,1,1,25,25,,981501,1,2.50E+11,13,5,0,6,1,0,0,0,1,11,5,0,5,1,0,0,0,0,9,0,0,0,0,0,9,0,0,9,1,1,0
PLST,MA,150,1500000US250259816001,2.50E+11,1,1,25,25,,981600,1,2.50E+11,2,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0
PLST,MA,150,1500000US250259817001,2.50E+11,1,1,25,25,,981700,1,2.50E+11,4,1,0,1,0,0,0,0,2,4,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,2,0
PLST,MA,150,1500000US250259818001,2.50E+11,1,1,25,25,,981800,1,2.50E+11,23,15,2,2,0,0,0,0,4,19,15,2,0,0,0,0,0,2,8,0,0,0,0,0,8,0,0,8,10,4,6
PLST,MA,150,1500000US250259819001,2.50E+11,1,1,25,25,,981900,1,2.50E+11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PLST,MA,150,1500000US250259901010,2.50E+11,1,1,25,25,,990101,0,2.50E+11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
