id,notes,original_zip,match_kind,state_code,county_code,tract_code,block_code,RRF Award Amount ,No of months of assistance,Rent owing,RRF Award Type ,Mthly Self Employment,Mthly Unemployment,Mthly Interest or Dividend,Mthly Pension or Retirement,Mthly TANF/Public Assistance,Mthly Alimony income,Mthly Armed Forces income,Mthly Other income
8568,,2134,Exact,25,25,703,1009,6000,4,6674.43,Arrears,0,,,,,,,
8569,,2128,Exact,25,25,51101,1004,6000,3,15435,Arrears,,3592,,,,,,
8570,,2134,Exact,25,25,703,1009,4000,3,0,Future payments,,,,,,,,
8571,,2121,Exact,25,25,90200,3001,6000,,7850,Arrears,,,,,,,,
8573,,2136,Exact,25,25,140105,1016,6000,,5700,,,2268,,,,,,
8574,,2128,Exact,25,25,50200,1005,4000,3,1700,Arrears & Future payments,,1500,,,,,,
8576,,2124,Exact,25,25,100800,1000,6000,2,8700,,,,,,,,,
8581,,2128,Exact,25,25,51101,3012,6000,2,10000,Arrears,,,,,,,,
8583,,2215,Exact,25,25,10206,2005,,,1701.62,,,,,1200,,,,
8584,,2128,Exact,25,25,51101,3012,4000,,5100,,,1268,,,,,,
8585,,2124,Exact,25,25,92400,5000,4000,,5550,,,7080,,,,,,
8586,,2121,Exact,25,25,82000,1001,4400,2,4400,,,1068,,,,,,
8587,,2121,Exact,25,25,82000,1001,6000,,6600,,,,,,,,,0
8588,,2122,Exact,25,25,100603,1010,3105,3,2070,Arrears,,896,,,,,,
8592,,2128,Exact,25,25,50700,2004,6000,,11000,Arrears,,,,,,,,
8593,,2124,Exact,25,25,100500,1001,5350,3,3225,Arrears,,,,,,,,
8597,,2124,Exact,25,25,100300,3000,6000,4,6000,Arrears,,,,,,1000,,400
8598,,2128,Exact,25,25,50300,3002,,,580,,,,,,,,,
8601,,2135,Exact,25,25,302,1003,3700,4,925,Arrears & Future payments,,2568,,,,,,
8602,,2134,Exact,25,25,704,3000,3475,,2850,,,244,,,,,,
8606,,2128,Exact,25,25,50600,1001,5600,3,4400,Arrears & Future payments,,,,,,,,580
8610,,2122,Exact,25,25,100601,1001,4800,3,2900,Arrears & Future payments,,,,,,,,
8615,,2128,Exact,25,25,51000,1007,6000,,5250,Arrears & Future payments,,,,,,,,
8616,,2215,Exact,25,25,10206,1003,4000,3,0,Arrears & Future payments,,,,,,,,
8619,,2128,Exact,25,25,50300,1009,3400,2,300,Future payments,,,,,,,,
8621,,2108,Exact,25,25,30302,1046,6000,3,19400,,,1068,,610,,,,
8622,,2108,Exact,25,25,30302,1046,6000,4,12980,,980,2136,,627,,,,
8623,,2116,Exact,25,25,70700,1008,4000,1,3756,Arrears & Future payments,,1144,,,,,,
8630,,2124,Exact,25,25,92300,3007,6000,,9000,,,,,,,,,
8632,,2135,Exact,25,25,502,1002,2550,3,850,Arrears & Future payments,,530,,,,,,
8633,,2128,Exact,25,25,51200,2001,4500,3,3000,Arrears,,,,,,,,
8637,,2121,Exact,25,25,91900,2000,3300,1,1800,Arrears & Future payments,,920,,,,,,
8640,,2121,Exact,25,25,81900,3000,4000,3,1112,Arrears & Future payments,,,,,428,,,
8644,,2125,Exact,25,25,91500,2007,4000,3,0,,,,,,,500,,
8647,,2119,Exact,25,25,81400,3000,3675,1,2525,Arrears & Future payments,,800,,,,,,
8649,,2128,Exact,25,25,50101,3003,4000,3,1550,,,2679,,,,,,
8651,,2126,Exact,25,25,101102,1006,6000,,4000,Arrears,,,,,,,,
8652,,2125,Exact,25,25,91500,2004,6000,,10000,Arrears,,,,,,,,
8657,,2135,Exact,25,25,604,1005,6000,5,6000,Arrears,,,,,,,,
8661,,2119,Exact,25,25,81800,1000,4000,,2700,,,,,,,,,
8662,,2126,Exact,25,25,101102,3004,3300,3,1100,Arrears & Future payments,,1350,,,,,,
8663,,2126,Exact,25,25,101102,3004,,,3600,,,1148,,,,,,
8664,,2130,Exact,25,25,120301,4001,6000,,4000,,,,,,,,,
8665,,2114,Exact,25,25,20101,2000,,,6749.61,,,,,,,,,600
8666,,2128,Exact,25,25,50200,4001,4000,1,1750,Arrears & Future payments,,2214,,,,,,
8667,,2124,Exact,25,25,100100,7000,6000,,6000,,,,,,,1012,,
8670,,2115,Exact,25,25,10404,2002,2937,2,2503,,,,,,,,,
8674,,2115,Exact,25,25,10404,2002,4000,3,1046,Arrears & Future payments,,2000,,,,,,
8675,,2115,Exact,25,25,10404,2002,1448,2,1448,Arrears,,,,,,,,
8677,,2128,Exact,25,25,50200,2000,5100,3,0,Arrears & Future payments,,,,,,,,
8678,,2128,Exact,25,25,50200,3001,5400,3,5400,,,,,,,,,
8679,,2131,Exact,25,25,110403,1001,,,3325,,,,,,,,,803
8680,,2131,Exact,25,25,140105,1002,6000,1,1550,Arrears & Future payments,,,,,,,,
8681,,2132,Exact,25,25,130404,1002,4000,3,1800,Future payments,,1793,,,,,,
8682,,2135,Exact,25,25,505,2003,6000,3,6115.41,,600,,,,,,,
8685,,2121,Exact,25,25,90100,3004,3600,3,3230,Arrears,,,,,,,,
8686,,2135,Exact,25,25,505,2000,6000,6,4000,Arrears & Future payments,,,,,,,,85
8688,,2134,Exact,25,25,804,1016,4200,2,0,Future payments,0,,,,,,,
8689,,2124,Exact,25,25,100500,1002,6000,4,3660,Arrears & Future payments,,,,,490,,,
8690,,2135,Exact,25,25,102,2028,6000,,6600,,,,,,,,,
8691,,2128,Exact,25,25,50600,2000,6000,3,6000,Arrears,,,,,,,,
8693,,2119,Exact,25,25,81400,2012,4000,5,1900,Arrears & Future payments,,,,,,,,
8694,,2128,Exact,25,25,50700,2004,3600,3,3600,Arrears & Future payments,,1008,,,,,,
8698,,2128,Exact,25,25,51101,3012,6000,,10000,Arrears,,1388,,,,,,
8703,,2124,Exact,25,25,100100,5004,6000,3,6000,Arrears,,556,,,,,,
8704,,2109,Exact,25,25,30500,3000,,,0,,,,,,,,,
8706,,2135,Exact,25,25,301,3002,3000,3,750,Arrears & Future payments,,512,,,,,,
8709,,2130,Exact,25,25,110105,1004,6000,3,5100,Arrears,,748,,,,,,
8710,,2127,Exact,25,25,60101,1001,6000,5,3600,Arrears,,900,,,,,,
8712,,2128,Exact,25,25,51101,4004,,,7420,,,1831,,,,,,
8713,,2121,Exact,25,25,90200,3001,6000,3,5200,,,1200,,,,,,
8715,,2128,Exact,25,25,50700,2001,4000,2,4000,Arrears & Future payments,,,,,,,,
8716,,2135,Exact,25,25,603,1005,4312,,3002,,,100,,,,,,
8718,,2135,Exact,25,25,506,1003,6000,,4956,,,,,1661,,,,
8719,,2135,Exact,25,25,506,1003,5625,3,3750,,,,,,,,,
8720,,2122,Exact,25,25,92200,2000,3292,3,850,Arrears & Future payments,,,,,1588,,,
8721,,2122,Exact,25,25,91700,1005,4600,4,0,,,,,,,,,
8723,,2128,Exact,25,25,50700,1003,6000,1,6800,Arrears,,,,,,,,
8724,,2126,Exact,25,25,101001,2005,6000,1,4950,Arrears & Future payments,,,,,,,,
8725,,2120,Exact,25,25,81400,4005,3879,4,2800,Arrears & Future payments,,1800,,,,,,
8728,,2124,Exact,25,25,100800,6012,6000,2,4125,Arrears & Future payments,,,,1486,,,,
8731,,2119,Exact,25,25,81700,3008,6000,,2900,Arrears,,1132,,,,,,
8732,,2124,Exact,25,25,100500,4000,6000,3,6590,Arrears,,,,,,,,
8734,,2122,Exact,25,25,91600,2002,6000,,18500,,,560,,,,,,
8736,,2131,Exact,25,25,140106,1001,6000,,9044,Arrears,,1806,,,,,,
8739,,2124,Exact,25,25,100400,1000,4200,3,0,Arrears & Future payments,,980,,,,,,
8744,,2115,Exact,25,25,10500,2003,4000,1,3590,Arrears & Future payments,,1148,,,596,,,
8746,,2130,Exact,25,25,120301,2003,4000,2,0,Future payments,,,,,300,,,
8747,,2135,Exact,25,25,102,2008,6000,,4000,,,,,,,,,
8750,,2122,Exact,25,25,100601,2004,2500,3,5800,Arrears,,889,,,,,,
8752,,2121,Exact,25,25,90400,2014,6000,4,12000,Arrears,,,,,,,,1900
8754,,2136,Exact,25,25,140201,2010,4500,,3600,Arrears,500,,,,,,,
8755,,2128,Exact,25,25,51000,1008,2740,2,995,,,1460,,,,,,
8758,,2125,Exact,25,25,90400,2008,6000,,6600,,,267,,,,,,
8759,,2128,Exact,25,25,50700,1001,6000,2,4800,Arrears & Future payments,,,,,,,,
8761,,2128,Exact,25,25,50200,4001,4000,2,3500,Arrears & Future payments,,,,,,,,
8762,,2128,Exact,25,25,51101,2003,6000,4,4500,,,,,,,,,680
8763,,2130,Exact,25,25,120201,2004,4259,,3036,,,,,,,,,
8765,,2135,Exact,25,25,503,2006,4000,2,1825,Arrears & Future payments,,0,,,,,,
8768,,2128,Exact,25,25,51000,1022,6000,3,4250,Arrears,,,,,,,,0
8771,,2135,Exact,25,25,301,3005,3468,3,867,Arrears & Future payments,,3951,,,,,,
8772,,2122,Exact,25,25,92101,5009,2200,1,0,Future payments,,,,,,,,
8773,,2126,Exact,25,25,101102,2007,6000,2,4000,Arrears & Future payments,,,,,,356,,
8775,,2124,Exact,25,25,100500,2007,3400,3,850,Arrears & Future payments,,1767,,,,,,
8776,,2121,Exact,25,25,90100,5002,3400,,3400,,,,,,,,,
8777,,2125,Exact,25,25,91100,5001,4200,6,4200,,,,,,,,,
8778,,2129,Exact,25,25,40401,1003,3362,3,3600,,,,,,,,,
8780,,2124,Exact,25,25,100300,3005,6000,4,11550,Arrears,,,,,,,,
8784,,2124,Exact,25,25,100800,6002,6000,,4128,,,2036,,,,,,
8787,,2128,Exact,25,25,51200,2003,3262.5,3,3264,Arrears,,,,,,,,
8790,,2124,Exact,25,25,100800,6002,4000,1,3669,Arrears & Future payments,,761,,,,,,
8792,,2128,Exact,25,25,50901,2003,6000,1,4800,Arrears & Future payments,,,,,,,,
8793,,2124,Exact,25,25,100400,2000,4000,3,5504,,,1068,,,,,,
8794,,2124,Exact,25,25,100400,2000,6000,,9443,Arrears,,,,,,,,
8795,,2124,Exact,25,25,100400,2000,3282,3,0,,,1364,,,,,,
8797,,2128,Exact,25,25,50700,1001,4500,3,3000,Arrears,,,,,,,,
8803,,2108,Exact,25,25,20101,1005,,,9625,,3500,600,,,,,,
8805,,2122,Exact,25,25,91700,2005,6000,3,6600,Arrears,1000,1120,,,,,,
8806,,2122,Exact,25,25,92101,5001,1200,1,0,Future payments,,,,,,,,
8807,,2125,Exact,25,25,91800,1002,2600,3,650,,,0,,,,,,
8809,,2126,Exact,25,25,101102,4005,6000,,3600,Arrears,,1600,,,,,,
8812,,2113,Exact,25,25,30100,2004,2635,2,0,Arrears & Future payments,2200,,,,,,,
8813,,2131,Exact,25,25,110401,1002,6000,1,5200,Arrears & Future payments,,,,,,,,
8814,,2136,Exact,25,25,140400,1000,1520,1,490,Future payments,,,,,,,,
8815,,2124,Exact,25,25,92400,5003,4000,2,4045,,,,,,,,,0
8816,,2124,Exact,25,25,92400,5003,3600,,3400,,,1096,,,,,,
8817,,2124,Exact,25,25,92400,5003,3900,,4000,Arrears & Future payments,,,,,,,,
8820,,2215,Exact,25,25,10205,3000,4476,3,0,Future payments,,1792,,,,,,
8821,,2128,Exact,25,25,50700,2002,5392,4,3,Arrears & Future payments,,,,,,,,2000
8822,,2130,Exact,25,25,81101,2000,3375,3,170,Arrears & Future payments,,,,,,,,
8823,,2119,Exact,25,25,81800,1001,4576,4,2288,Arrears & Future payments,,1444,,,,,,
8824,,2119,Exact,25,25,81800,1001,6000,,7663.91,Arrears,,1479,,,,,,
8825,,2122,Exact,25,25,92000,1004,4000,1,2100,Arrears & Future payments,,1720,,,,,,
8827,,2116,Exact,25,25,10801,3003,2190,1,2190,Future payments,,,,,,,,
8829,,2128,Exact,25,25,50700,3003,4000,,1595,Arrears & Future payments,,,,,,,,
8837,,2128,Exact,25,25,50700,1002,6000,3,5850,Arrears,,,,,,,,
8839,,2130,Exact,25,25,120201,1003,2395,1,0,Arrears,,,,,,,,
8840,,2128,Exact,25,25,50200,3001,6000,2,4500,Arrears & Future payments,,,,,,500,,
8842,,2128,Exact,25,25,50901,3007,5900,3,4100,Arrears,,,,,,,,
8844,,2118,Exact,25,25,71201,2002,2200,2,0,Future payments,,1400,,,,,,
8845,,2128,Exact,25,25,51101,2003,6000,3,9800,Arrears,800,0,0,0,0,0,0,0
8848,,2119,Exact,25,25,81700,3008,400,3,2300,Future payments,1400,,,,,,,
8851,,2126,Exact,25,25,101001,4004,1801,1,0,Future payments,,,,,,,,
8852,,2124,Exact,25,25,100601,4000,6000,,5000,,,,,,,,,
8855,,2128,Exact,25,25,50901,3007,6000,5,10800,Arrears,,,,,,,,
8856,,2119,Exact,25,25,81500,2000,4500,3,3000,Arrears,,,,,,,,
8859,,2119,Exact,25,25,81800,3001,3720,3,1240,Arrears & Future payments,1600,,,,,,,
8861,,2127,Exact,25,25,60301,2002,2850,3,3000,Arrears,,800,,,,,,
8865,,2128,Exact,25,25,50200,3001,4400,4,2200,Arrears,,,,,,,,
8868,,2124,Exact,25,25,91900,4001,3900,,3600,Arrears,,,,,,,,
8869,,2109,Exact,25,25,30500,2006,6000,3,5250,Arrears & Future payments,,,,,,,,
8870,,2126,Exact,25,25,101002,2010,2550,5,2050,Arrears,,,,,580,,,
8872,,2128,Exact,25,25,50400,1005,3750,3,0,,,1392,,,,,,
8873,,2130,Exact,25,25,81102,2008,6000,,8400,Arrears,,,,,,,,
8874,,2128,Exact,25,25,51101,1004,4000,2,2000,,,1068,,,597,,,
8876,,2114,Exact,25,25,20200,1002,4000,,4900,,,1400,,,,,,
8878,,2127,Exact,25,25,60601,1008,3600,4,3800,Arrears,,700,,,,,,
8884,,2128,Exact,25,25,50700,3004,4000,,1400,Arrears & Future payments,,,,,,,,
8886,,2128,Exact,25,25,50901,2005,2100,1,0,Arrears,,,,,,,,
8887,,2119,Exact,25,25,81800,1003,1641,1,0,Future payments,2500,1000,,,,,,
8888,,2124,Exact,25,25,100500,4000,6000,,6058.77,,,2940,,,,,,
8889,,2124,Exact,25,25,100500,1005,6000,3,7646,Arrears,,,,,,,,
8890,,2135,Exact,25,25,701,3010,2400,3,2400,,,1000,,,,,,
8893,,2125,Exact,25,25,90700,4012,4000,,1578,Arrears & Future payments,,1273,,,,,,
8894,,2125,Exact,25,25,90700,4012,6000,5,8000,,,,,,,,,
8895,,2125,Exact,25,25,90700,4012,4000,4,3754.17,Future payments,,,,,,,,
8896,,2122,Exact,25,25,92000,1006,3400,2,0,Arrears,,510,,,,,,
8897,,2124,Exact,25,25,92200,3006,4000,,4800,Arrears,,1050,,,,,,
8898,,2135,Exact,25,25,302,1005,4000,5,4000,,,1556,,,,,,
8902,,2119,Exact,25,25,80401,2007,6000,5,6000,Arrears & Future payments,,,,1151,,,,
8905,,2128,Exact,25,25,50700,2002,3000,3,3000,Arrears,,,,,,,,
8907,,2119,Exact,25,25,81500,2002,6000,,7000,Arrears,,,,,,,,
8908,,2128,Exact,25,25,50700,3003,4200,2,3100,Arrears,,,,,,,,
8909,,2119,Exact,25,25,81400,3003,4913,3,4884.75,,,,,,,,,
8910,,2119,Exact,25,25,81400,3003,4000,2,4164,,,,,,,,,
8912,,2128,Exact,25,25,50700,2002,3000,2,4000,,,,,,,,,
8913,,2128,Exact,25,25,50700,3004,1200,1,1000,Arrears,400,,,,,,,
8914,,2134,Exact,25,25,604,1006,3500,4,2625,Arrears & Future payments,,0,,,,,,
8916,,2134,Exact,25,25,704,2001,4000,3,0,Future payments,,1135,,,,,,
8919,,2128,Exact,25,25,50500,1008,6000,3,5550,Arrears,1200,,,,,,,
8920,,2128,Exact,25,25,50200,2001,4000,,3243,Arrears & Future payments,,1363,,,,,,
8921,,2128,Exact,25,25,50200,2001,,,13000,,,,,,,,,
8922,,2121,Exact,25,25,90200,1005,6000,,5000,Arrears,,,,,,,,
8929,,2124,Exact,25,25,100500,5004,3600,2,0,Future payments,,655,,,,,,
8931,,2128,Exact,25,25,50901,3006,5600,4,0,Arrears & Future payments,800,,,,,,,
8933,,2128,Exact,25,25,50700,3004,6000,,15200,Arrears,,2060,,,,,,
8934,,2119,Exact,25,25,81400,1001,6000,,10578,,,,,,,,,
8935,,2128,Exact,25,25,50700,2005,,,3800,,,3169,,,,,,
8936,,2136,Exact,25,25,140201,1007,,,950,,,,,,,,,1073
8940,,2121,Exact,25,25,91900,3009,6000,,2750,Arrears,,1068,,,,,,
8941,,2124,Exact,25,25,92300,1006,,,6000,,,3384,,,,,,
8944,,2122,Exact,25,25,92101,2012,6000,,16049,Arrears,,,,,,,,
8946,,2128,Exact,25,25,50200,2002,6000,5,6750,Arrears,,,,,,,,
8950,,2124,Exact,25,25,100500,4006,6000,,7050,Arrears,,,,,,,,1400
8953,,2136,Exact,25,25,140400,4003,4200,2,0,Future payments,,235,,,,,,
8954,,2128,Exact,25,25,50400,2003,4200,6,4200,Arrears,,,,,,,,
8955,,2128,Exact,25,25,50400,2003,6000,5,4800,Arrears & Future payments,,,,,,,,
8957,,2135,Exact,25,25,102,1008,2956,,1800,,,,,,,,,
8958,,2125,Exact,25,25,91001,1004,,,5200,,,,,,,,,0
8960,,2128,Exact,25,25,51200,2009,4000,,1650,Arrears & Future payments,,1496,,,,,,
8961,,2121,Exact,25,25,82100,2002,2902,2,1638.92,Arrears,,,,,,,,
8962,,2125,Exact,25,25,91100,3004,2200,,2200,,,,,,,,,
8963,,2119,Exact,25,25,80100,2001,6000,4,6550,Arrears,,0,,,,,,
8968,,2128,Exact,25,25,50700,2005,6000,5,3300,Arrears,,,,,,,,
8969,,2128,Exact,25,25,50700,2005,2400,3,2400,,,,,,,,,300
8971,,2124,Exact,25,25,100100,1000,4936,4,2476,Arrears & Future payments,,362,,,,,,
8972,,2124,Exact,25,25,100800,1003,4000,3,1500,,800,1068,,,,,,
8973,,2119,Exact,25,25,80300,2000,6000,3,2500,Arrears,,,,,,,,
8976,,2134,Exact,25,25,804,1007,5100,3,750,Future payments,,,,,,,,
8977,,2118,Exact,25,25,71101,1006,3000,3,3000,,,1000,,,,,,
8978,,2131,Exact,25,25,110401,1000,875,1,875,Future payments,,,,,,,,
8979,,2122,Exact,25,25,92000,1006,3400,2,0,Future payments,,1278,,,,,,
8983,,2128,Exact,25,25,50700,2001,4000,3,0,,,1591,,,,,,
8984,,2121,Exact,25,25,82000,1003,6000,,3335,Arrears,,,,,,,,
8986,,2128,Exact,25,25,50200,4000,4000,2,0,,,896,,,,,,
8991,,2129,Exact,25,25,40600,1019,2101,1,0,,,2128,,,,,,
8997,,2127,Exact,25,25,60601,1000,4000,2,0,,,2800,,,,,,
8998,,2127,Exact,25,25,60601,1000,3996,3,2536.59,,,,,,,,,
9000,,2128,Exact,25,25,50901,2001,4200,,4900,Arrears,,,,,,,,
9001,,2115,Exact,25,25,10701,3004,6000,3,4095,Arrears & Future payments,,,,,,,,
9002,,2118,Exact,25,25,70501,2004,3200,,0,Arrears,,,,,,,,
9004,,2115,Exact,25,25,10701,3004,3000,2,0,Future payments,,2592,,,,,,
9006,,2119,Exact,25,25,81800,2001,5200,4,2600,Arrears,454,0,,,,,,
9008,,2128,Exact,25,25,51101,4004,6000,3,4000,Arrears,,680,,,,,,
9009,,2128,Exact,25,25,50400,1004,3600,3,0,Future payments,,1704,,,,,,
9012,,2121,Exact,25,25,82000,3001,,,2335,,,,,,,,,
9014,,2129,Exact,25,25,40600,1029,6000,,6677.79,Arrears,,903,,,,,,
9015,,2129,Exact,25,25,40600,1029,2383,2,2300,Arrears,,,,,,,,800
9016,,2129,Exact,25,25,40600,1029,4000,,14000,Arrears,,1264,,,,,,
9017,,2129,Exact,25,25,40600,1029,4000,3,2492,Arrears,,1164,,,,,,
9018,,2129,Exact,25,25,40600,1029,5966,4,1492,Arrears,,,,,,,,
9023,,2121,Exact,25,25,91900,3006,6000,4,3000,Arrears,,288,,,,,,
9025,,2129,Exact,25,25,40600,1019,3831,3,0,Future payments,,,,,,,,
9026,,2122,Exact,25,25,92000,1005,3125,,625,Arrears & Future payments,,1810,,,,,,
9027,,2128,Exact,25,25,50901,1015,3800,2,3800,Arrears,,1208,,,,,,
9031,,2124,Exact,25,25,92400,5003,2700,,1800,,,,,,,,,3200
9034,,2135,Exact,25,25,202,3000,1577,,1577,,,1068,,,,,,
9039,,2125,Exact,25,25,91001,4000,5950,4,2956,Arrears,,1156,,,,,,
9040,,2118,Exact,25,25,70402,1008,3375,3,1125,Arrears & Future payments,,2744,,,,,,
9041,,2128,Exact,25,25,50200,1002,6000,4,6000,Arrears,,,,,,,,
9042,,2128,Exact,25,25,50200,1002,5331,4,3998,Arrears,,,,,,,,990
9043,,2128,Exact,25,25,50200,1002,4000,1,3252,Arrears & Future payments,,1200,,,,,,
9047,,2128,Exact,25,25,50200,4002,6000,5,5500,Arrears,,,,,,,,
9048,,2122,Exact,25,25,92000,4003,3200,2,0,Arrears & Future payments,,,,,,,,
9050,,2130,Exact,25,25,120500,2002,3132,3,250,Arrears & Future payments,,0,,,,,,
9053,,2136,Exact,25,25,140201,1007,4000,2,9000,,,,,,400,,,
9056,,2128,Exact,25,25,51200,3000,6000,,6000,Arrears,,710,,,,660,,
9060,,2114,Exact,25,25,20302,1000,,,5600,,,,,,,,,
9061,,2124,Exact,25,25,92400,2004,6000,,6000,,,,,,,,,
9062,,2128,Exact,25,25,50101,1001,1555,2,765,,,1257,,,,,,
9064,,2128,Exact,25,25,50200,1001,4000,,6300,Arrears,,,,,,,,
9065,,2128,Exact,25,25,50400,1000,6000,4,2800,Arrears,,,,,,,,
