id,notes,original_zip,match_kind,state_code,county_code,tract_code,block_code,RRF Award Amount ,No of months of assistance,Rent owing,RRF Award Type ,Mthly Self Employment,Mthly Unemployment,Mthly Interest or Dividend,Mthly Pension or Retirement,Mthly TANF/Public Assistance,Mthly Alimony income,Mthly Armed Forces income,Mthly Other income
9068,,2126,Exact,25,25,101001,4002,6000,,7800,Arrears,,,,,,,,1148
9072,,2119,Exact,25,25,81800,3003,5324,3,0,Arrears,,1063,,,,,,
9073,,2125,Exact,25,25,90700,1008,4000,2,0,,,1068,,,,,,
9077,,2115,Exact,25,25,10404,4000,1725,3,575,Arrears,,1068,,,,,,
9080,,2124,Exact,25,25,100500,3002,3500,3,2100,Arrears,,,,,,,,
9083,,2129,Exact,25,25,40600,2003,4000,,3250,Arrears & Future payments,,1148,,,,,,
9084,,2128,Exact,25,25,50101,3003,2187.5,3,1325,Arrears,,2500,,,,,,
9086,,2124,Exact,25,25,92000,3006,6000,6,4000,Arrears,,0,,,,,,
9087,,2128,Exact,25,25,50200,1001,5200,4,0,Arrears,,,,,,,,
9089,,2124,Exact,25,25,92200,4004,4000,2,4500,Arrears,1200,,,,,,,
9092,,2124,Exact,25,25,92300,1004,4100,2,2200,Arrears,,344,,,,,,
9093,,2124,Exact,25,25,100100,5000,1700,3,1400,Arrears,,,,,,,,
9098,,2128,Exact,25,25,51101,1008,4000,3,8000,Arrears,,,,,,,,
9100,,2119,Exact,25,25,120301,2001,6000,,4000,Arrears,,,,,,,,
9105,,2121,Exact,25,25,82100,2002,6000,,6000,Arrears,,1853,,,,,,
9107,,2128,Exact,25,25,50901,2000,6000,,21600,Arrears,,1255,,,,,,530
9112,,2128,Exact,25,25,50500,1006,4100,3,1600,Arrears,,,,,,,,
9113,,2121,Exact,25,25,91900,3009,6000,,15000,,,,,,,,,
9114,,2132,Exact,25,25,130404,1005,,,5883,,,,,1406,,,,
9115,,2130,Exact,25,25,120201,2000,6000,,3100,,,317,,,,,,
9117,,2122,Exact,25,25,100603,1009,6000,,6395,,,,,,,,,
9118,,2131,Exact,25,25,110104,1004,6000,,8800,Arrears,,267,,,,,,
9119,,2131,Exact,25,25,110104,1004,6000,,6000,,,2400,,,,,,
9121,,2119,Exact,25,25,80100,2000,1938,,968.75,,100,1068,,,,,,
9122,,2119,Exact,25,25,80100,2000,3876,3,968.75,Arrears & Future payments,,1068,,,,,,
9125,,2122,Exact,25,25,91700,3004,1875,,625,,,308,,,,400,,
9126,,2128,Exact,25,25,50200,2004,1700,,0,Arrears,,,,,,,,0
9128,,2122,Exact,25,25,100603,2014,4300,3,500,Arrears,,300,,,,,,
9129,,2109,Exact,25,25,30500,3000,3375,3,1125,Future payments,,,,,,,,
9130,,2109,Exact,25,25,30500,3000,3375,3,1125,Future payments,,2176,,,,,,
9131,,2116,Exact,25,25,70402,2003,4000,2,0,Future payments,,1928,,,,,,
9133,,2136,Exact,25,25,140300,2008,3940,4,0,,260,1068,,,,,,
9134,,2126,Exact,25,25,101002,3016,6000,,11050,Arrears,,2274,,1000,,,,
9135,,2128,Exact,25,25,51200,3000,6000,3,6500,,2800,,,,,,,
9138,,2126,Exact,25,25,101002,3016,6000,,4941,Arrears & Future payments,,,,,,,,850
9142,,2124,Exact,25,25,100100,4003,6000,,8471.31,,,,,,,,,
9144,,2126,Exact,25,25,101002,3012,6000,,15000,,,,,,,,,
9148,,2126,Exact,25,25,100900,3008,6000,3,6800,Arrears,,,,,,,,
9150,,2119,Exact,25,25,81302,2006,3297,3,2198,Arrears & Future payments,,306,,,,,,
9158,,2122,Exact,25,25,92101,3021,2850,3,950,Arrears,,,,,,,,1716
9160,,2119,Exact,25,25,90600,2011,6000,4,0,Arrears,,1200,,,,,,
9161,,2119,Exact,25,25,81700,2002,4040,3,3360,Arrears,,,,,,,,
9162,,2122,Exact,25,25,91600,1003,6000,3,0,Future payments,,1068,,,,,,
9165,,2126,Exact,25,25,101002,2014,6000,5,23400,Arrears,,,,,,,,
9166,,2128,Exact,25,25,50101,1003,6000,3,4000,Arrears & Future payments,,,,,,,,
9168,,2124,Exact,25,25,100500,2007,6000,2,4000,Arrears,600,,,,,,,
9170,,2130,Exact,25,25,81200,1006,3745,1,2195,Arrears & Future payments,,,,,,,,
9171,,2124,Exact,25,25,92300,1006,6000,1,5000,Arrears & Future payments,,988,,,,,,
9172,,2124,Exact,25,25,92200,4002,6000,,5200,Arrears,,,,,,,,
9174,,2132,Exact,25,25,130300,4005,3550,4,1300,Arrears,0,,,,,,,0
9175,,2116,Exact,25,25,70202,1005,3384,3,1128,Arrears & Future payments,0,,,,,,,
9177,,2125,Exact,25,25,91100,4000,3600,2,1200,,0,578,,,,,,
9179,,2126,Exact,25,25,101102,3002,3309,2,0,,,,,,,,,
9180,,2132,Exact,25,25,130200,4007,4950,3,0,Future payments,,1456,,,,,,
9181,,2132,Exact,25,25,130300,4009,6000,2,8200,,,,,,,,,
9182,,2132,Exact,25,25,130404,1002,6000,,5100,Arrears,,1904,,,,,,
9184,,2119,Exact,25,25,81500,2000,6000,3,8500,,,1068,,,,,,
9186,,2125,Exact,25,25,91500,1007,3200,,3200,Arrears,,,,,,,,
9188,,2132,Exact,25,25,130404,1002,6000,,9825,Arrears,,942,,,,,,
9189,,2126,Exact,25,25,101102,3002,4000,,0,,,558,,,,,,
9190,,2126,Exact,25,25,101102,3002,4425,3,0,Arrears,,,,,,,,
9191,,2122,Exact,25,25,92101,5008,6000,3,4800,Arrears,,,,,,,,
9193,,2134,Exact,25,25,604,1002,,,2500,,,,,,,,,
9194,,2210,Exact,25,25,60604,1010,3144,2,0,Future payments,1086,,,,,400,,
9199,,2124,Exact,25,25,100500,3001,6000,,9700,Arrears,,1578,,,,750,,
9200,,2111,Exact,25,25,70202,1002,4000,4,2550,Arrears & Future payments,,559,,,,,,
9202,,2135,Exact,25,25,701,2004,2000,2,1100,Arrears,,,,,,,,
9203,,2119,Exact,25,25,81800,3000,4752,,3600,Arrears,,,,,,,,
9206,,2126,Exact,25,25,101001,5001,6000,,7100,,,,,,,820,,
9207,,2118,Exact,25,25,71201,2005,2226,2,1900,Arrears & Future payments,,,,,,,,
9209,,2128,Exact,25,25,51200,2003,3806,2,0,Arrears & Future payments,200,1100,,,,,,
9210,,2124,Exact,25,25,100500,4006,4000,2,5200,,,3032,,,,,,
9211,,2119,Exact,25,25,80100,2003,4000,3,3000,,,222,,,,,,
9212,,2124,Exact,25,25,100500,4002,2100,1,2100,,,400,,,,,,
9213,,2124,Exact,25,25,100500,5005,6000,1,6760,Arrears,,2098,,,,,,
9215,,2124,Exact,25,25,100500,1005,3600,3,1200,Arrears & Future payments,,,,,,,,
9216,,2124,Exact,25,25,100500,1005,3300,3,0,Future payments,,,,,,,,
9218,,2132,Exact,25,25,130406,2001,2101,1,2101,Arrears,,,,,836,,,
9220,,2124,Exact,25,25,92300,2000,4000,2,3800,,,,,,530,,,524
9222,,2136,Exact,25,25,140105,1020,6000,6,4000,Arrears & Future payments,0,,,,,,,
9226,,2129,Exact,25,25,40600,1050,4500,2,2400,Arrears,,1500,,,,,,
9227,,2125,Exact,25,25,91400,1001,4000,3,1680,Arrears & Future payments,,3427,,,,,,
9229,,2135,Exact,25,25,102,2010,5472,4,1386.7,Arrears,,464,,,,,,
9230,,2132,Exact,25,25,130404,2018,,,2200,,,,,,,400,,
9232,,2125,Exact,25,25,90400,3005,6000,,16000,Arrears,,,,,,,,
9237,,2122,Exact,25,25,100601,1005,6000,3,8000,,,2600,,,,,,
9245,,2127,Exact,25,25,60301,3007,4000,1,3229,,,2354,,,,,,
9247,,2131,Exact,25,25,140106,2001,2488,2,2000,Arrears,,,,,,,,
9248,,2128,Exact,25,25,51101,2003,6000,4,5400,Arrears & Future payments,,,,,,,,
9249,,2125,Exact,25,25,90400,3005,3600,6,4000,Arrears,,,,,,,,
9253,,2121,Exact,25,25,90100,1012,4000,1,1600,Arrears & Future payments,,,,,,,,
9259,,2125,Exact,25,25,91300,2006,3659,3,2418,Arrears,,,,,,,,
9261,,2124,Exact,25,25,100500,4003,6000,4,12800,Arrears,,,,,,,,
9262,,2131,Exact,25,25,110201,1002,4350,,2900,,,,,,,,,
9267,,2122,Exact,25,25,100603,1016,5600,4,0,Arrears & Future payments,,1040,,,,,,
9271,,2128,Exact,25,25,50600,2007,6000,4,4500,Arrears,,,,,,,,200
9274,,2121,Exact,25,25,90300,1005,3928,3,3000,,,,,,,,,1106
9278,,2111,Exact,25,25,70202,1002,3600,3,0,Future payments,,,,1458,,,,
9281,,2125,Exact,25,25,91100,4002,6000,,10700,Arrears,2000,,,,,,,
9285,,2122,Exact,25,25,92101,1000,5600,4,4200,Arrears,300,,,,220,,,992
9289,,2130,Exact,25,25,81200,2000,6000,,6893,Arrears,,,,,,,,
9290,,2130,Exact,25,25,81200,2000,3538,3,3538,,,,,,,800,,
9292,,2131,Exact,25,25,110502,2007,6000,3,6000,,,1004,,,,,,
9294,,2128,Exact,25,25,50101,1004,6000,3,5000,Arrears,,,,,,,,
9295,,2128,Exact,25,25,50101,1004,6000,,7500,Arrears,,,,,,,,0
9300,,2124,Exact,25,25,100100,2003,6000,1,5600,Arrears & Future payments,,,,,500,,,
9308,,2135,Exact,25,25,701,1003,6000,,1875,,,,,,,,,
9309,,2128,Exact,25,25,51000,1004,2300,3,350,Future payments,,0,,,,,,
9310,,2124,Exact,25,25,100601,3010,4000,2,0,Future payments,,,,,,,,
9311,,2121,Exact,25,25,90300,3002,2375,5,1800,Arrears,,,,,,,,
9312,,2124,Exact,25,25,100500,3002,5000,2,5000,Arrears,,,,,,,,
9314,,2134,Exact,25,25,804,1004,6000,,3800,Arrears,,,,,,,,
9315,,2135,Exact,25,25,506,1007,750,,750,,,592,,,,,,
9322,,2131,Exact,25,25,110301,2011,6000,3,4800,Arrears,,1700,,,,,,
9324,,2136,Exact,25,25,140300,6006,4520,3,3000,Arrears,,,,,,,,
9327,,2124,Exact,25,25,100500,3005,3750,,8000,,,342,,,,,,
9329,,2128,Exact,25,25,50600,1007,6000,4,4000,Arrears & Future payments,,,,,,700,,
9330,,2111,Exact,25,25,70103,1001,1390,1,0,,,1863,,,,,,
9331,,2111,Exact,25,25,70103,1001,4000,,2780,Arrears & Future payments,,546,,,,,,
9334,,2111,Exact,25,25,70103,1001,4000,2,2797,Arrears & Future payments,,2118,,,,,,
9335,,2124,Exact,25,25,100100,5000,6000,,4000,,,200,,,,,,
9336,,2125,Exact,25,25,91100,2003,6000,,850,Arrears,,1260,,,,,,
9337,,2111,Exact,25,25,70202,1003,4000,2,2800,Arrears & Future payments,,,,,,,,
9341,,2135,Exact,25,25,301,4003,2850,3,950,Future payments,,,,,,,,
9344,,2131,Exact,25,25,140106,2001,6000,,7750,Arrears,,,,,,,,
9347,,2128,Exact,25,25,50300,1016,6000,4,3600,Arrears & Future payments,,,,,,,,
9349,,2125,Exact,25,25,91300,1009,6000,2,0,Future payments,,3204,,,,,,
9351,,2122,Exact,25,25,91700,1001,2700,2,0,Arrears & Future payments,,,,,,,,
9352,,2122,Exact,25,25,91700,1001,2700,2,0,Arrears & Future payments,,1307,,,,,,
9354,,2119,Exact,25,25,80100,2002,6000,5,5300,Arrears,,,,,,,,
9356,,2128,Exact,25,25,51101,1007,6000,2,4800,Arrears,,,,,,,,
9359,,2124,Exact,25,25,100300,4002,5488,,1372,,,1280,,,,,,
9363,,2125,Exact,25,25,91100,1004,4000,3,1990,Arrears & Future payments,,,,,,,,
9369,,2126,Exact,25,25,101102,1002,6000,2,4800,Arrears & Future payments,,,,,,,,
9373,,2121,Exact,25,25,82100,2002,4238,3,2733.8,Arrears,,1960,,,,,,
9375,,2136,Exact,25,25,140300,1006,4600,2,2300,Arrears & Future payments,,,,,,,,
9376,,2126,Exact,25,25,101001,5001,5400,6,1150,Arrears & Future payments,,1032,,,,,,
9377,,2125,Exact,25,25,91300,1002,2200,2,2200,Arrears,,1864,,,,,,
9378,,2136,Exact,25,25,140400,1000,4000,4,3400,,,297,,,,,,
9379,,2126,Exact,25,25,101102,4007,4000,1,1400,,,,,,,,,
9381,,2118,Exact,25,25,70802,1005,1805,4,1805,Arrears,,431,,,,,,
9382,,2125,Exact,25,25,91300,2008,6000,,4500,,,,,,,,,
9386,,2134,Exact,25,25,804,1003,4000,5,2250,Arrears,,,,,,,,0
9387,,2127,Exact,25,25,61000,1004,3600,4,900,Arrears & Future payments,,,,,,,,
9390,,2136,Exact,25,25,140202,4010,6000,,5700,,,2200,,,,,,
9393,,2119,Exact,25,25,81301,2001,4207,3,4702,,,,,,,,,
9394,,2119,Exact,25,25,81301,2001,5748,4,3450,Arrears,,,,,,,,
9395,,2119,Exact,25,25,81301,2001,4177.5,3,1712,Arrears,,,,,,,,
9397,,2122,Exact,25,25,92101,2007,4000,,2400,Arrears & Future payments,,1148,,,,,,
9398,,2122,Exact,25,25,92101,2007,4200,3,0,Future payments,,,,,,,,
9399,,2122,Exact,25,25,92101,2007,3900,3,0,,,306,,,,,,
9400,,2134,Exact,25,25,804,2008,4000,3,0,Future payments,400,2915,,,,,,
9403,,2124,Exact,25,25,100500,2006,6000,1,5000,Future payments,,,,,,,,750
9405,,2128,Exact,25,25,50300,1013,4000,3,3150,,,,,,,,,
9406,,2126,Exact,25,25,101001,6002,6000,4,13000,,,1161,,,,,,
9410,,2134,Exact,25,25,101,2008,6000,,13600,,,,,,,,,1875
9411,,2121,Exact,25,25,90200,3000,4000,1,3645,Arrears & Future payments,,828,,,,,,
9413,,2121,Exact,25,25,91900,1003,6000,4,2600,,,,,,,156,,
9415,,2199,Exact,25,25,10600,2001,6000,4,5684,Arrears & Future payments,,,,,,,,
9421,,2135,Exact,25,25,201,2000,2760,,3920,,,,,,,,,
9423,,2135,Exact,25,25,402,2009,,,750,,,,,,,,,
9425,,2131,Exact,25,25,110502,2003,6000,1,5600,Arrears & Future payments,,1148,,,,,,
9426,,2128,Exact,25,25,50300,2003,6000,,4379,,,1716,,,,,,
9427,,2122,Exact,25,25,92101,5003,6000,,6900,,,,,,,,,
9429,,2130,Exact,25,25,120700,2003,,,0,,,2696,,,16,,,
9430,,2130,Exact,25,25,120301,4001,3120,5,3120,Arrears,,836,,,,,,
9432,,2122,Exact,25,25,92101,4000,2800,,1600,Arrears,,,,,,,,
9438,,2124,Exact,25,25,100400,1002,4000,3,1750,,,836,,,,,,
9439,,2118,Exact,25,25,80601,1007,6000,1,1277,Arrears & Future payments,,576,,,,,,
9440,,2118,Exact,25,25,80500,2000,,,1019,,,,,,,,,
9441,,2134,Exact,25,25,804,1004,4200,6,1950,Arrears,,,,,,,,
9442,,2125,Exact,25,25,91200,1006,4000,,3300,Arrears & Future payments,,2283,,,,,,
9448,,2128,Exact,25,25,51000,3000,2550,3,3400,Arrears,,,,,,,,
9452,,2128,Exact,25,25,51000,1003,4000,1,2000,Arrears & Future payments,,,,,,,,
9453,,2128,Exact,25,25,51000,1003,6000,,6000,Arrears,,,,,,,,1000
9455,,2113,Exact,25,25,30100,2005,4000,2,0,Future payments,,,,,,,,
9460,,2128,Exact,25,25,51000,2014,6000,2,7800,,,,,,,,,
9461,,2131,Exact,25,25,110201,1018,5498,3,3994.44,Arrears,,,,,,,,
9462,,2134,Exact,25,25,704,2002,4000,2,5370,Arrears,1500,,,,,,,
9464,,2130,Exact,25,25,120400,3009,4400,2,0,Future payments,24000,,,,,,,
9466,,2130,Exact,25,25,110105,1004,3650,3,1460,Arrears & Future payments,,1928,,,,,,
9467,,2118,Exact,25,25,71101,2003,5962,3,2326,Arrears,,,,,,671,,
9468,,2121,Exact,25,25,90100,5002,1900,1,2500,Arrears,,,,,,,,
9469,,2125,Exact,25,25,91200,3000,3500,3,2100,,,2476,,,,,,
9470,,2136,Exact,25,25,140300,5008,4000,2,4000,Arrears,,,,,,,,
9471,,2128,Exact,25,25,51000,1000,4000,,4600,,,,,,,,,
9474,,2128,Exact,25,25,51000,2010,4744,2,4744,Arrears & Future payments,,,,,,,,0
9475,,2125,Exact,25,25,90700,4014,2800,1,0,Arrears & Future payments,,,,,,,,
9476,,2136,Exact,25,25,140105,1009,6000,5,7750,,,,,,,,,
9477,,2135,Exact,25,25,202,2000,6000,,4000,Arrears,,1148,,,,,,
9478,,2136,Exact,25,25,140102,2021,6000,,7275,Arrears,,,,,,,,
9482,,2122,Exact,25,25,92000,1002,3300,,3300,Arrears,,1059,,,,,,
9485,,2131,Exact,25,25,140106,1002,3004,2,1502,Arrears,,,,,,476,,3000
9486,,2121,Exact,25,25,90300,3004,4000,,5400,,,,,,428,,,728
9487,,2215,Exact,25,25,10204,3006,4000,3,1343,Arrears & Future payments,,,,,,,,
9488,,2128,Exact,25,25,50300,2004,6000,,7134.55,Arrears,,,,,,,,
9489,,2121,Exact,25,25,90100,5005,3600,2,1800,Arrears,,2344,,,,,,
9490,,2130,Exact,25,25,110106,1000,6000,,5208,Arrears & Future payments,,1148,,,,,,
9495,,2127,Exact,25,25,61201,1008,2700,3,2700,Arrears,,,,,,,,
9496,,2109,Exact,25,25,30400,4006,6000,,7650,Arrears,,1896,,,,,,
9500,,2128,Exact,25,25,50600,2004,5175,3,0,Future payments,,,,,,,,
9501,,2125,Exact,25,25,90400,1001,6000,,9000,,,1008,,,,,,
9503,,2124,Exact,25,25,100500,1006,6000,3,9000,Arrears,115,160,,,,,,
9506,,2135,Exact,25,25,604,2003,5435,3,3640,Arrears,,,,,,,,
9509,,2119,Exact,25,25,81800,2000,6000,3,2570,Arrears,,1160,,,,,,
9510,,2128,Exact,25,25,51101,1010,3060,3,3060,,,,,,,,,
9512,,2125,Exact,25,25,91300,2000,4000,3,2000,Arrears & Future payments,,800,,,,,,
9513,,2121,Exact,25,25,90300,1005,5798.32,3,1298,Arrears & Future payments,,,,,,,,
9514,,2116,Exact,25,25,10600,1007,6000,,10700,Arrears,,,,,,,,
9518,,2128,Exact,25,25,51101,1009,3000,2,1500,Arrears,,,,,,,,
9520,,2121,Exact,25,25,82100,3002,4000,3,3550,Arrears & Future payments,,2062,,,,,,
9521,,2128,Exact,25,25,50300,1011,4000,2,5400,,,,,,,,,
3868,,2128,Non_Exact,25,25,50200,1005,1400,2,1400,Arrears,,,,,,300,,
6251,,2121,Non_Exact,25,25,81900,2001,6000,3,14700,Arrears,,,,,,,,
8291,,2128,Non_Exact,25,25,51000,2010,3163,2,12837,,,1200,,0,0,,0,
8410,,2467,Non_Exact,25,25,130101,1009,6000,,12135,Arrears,,1044,,,,,,
8412,,2136,Non_Exact,25,25,140400,5013,,,0,,,636,,,,,,
8501,,2119,Non_Exact,25,25,80401,1017,3632.7,3,728,Arrears & Future payments,,,,,,,,
8551,,2135,Non_Exact,25,25,402,2014,1900,3,3200,Arrears,,1200,,,,,,
8789,,2120,Non_Exact,25,25,81102,1003,6000,3,6075,Arrears,,452,,,,,,400
8864,,2128,Non_Exact,25,25,50200,4000,5500,5,4400,Arrears,,,,,,,,
9108,,2136,Non_Exact,25,25,140102,1003,2775,3,0,Arrears,,2600,,,,,,
9243,,2131,Non_Exact,25,25,110201,1000,4000,,4800,,,,,,,,,813
9268,,2131,Non_Exact,25,25,110201,1011,6000,,5700,,,,,,,,,1100
9319,,2128,Non_Exact,25,25,50101,3000,5550,3,3700,Arrears & Future payments,,,,,,,,
972,,2124,,25,25,100601,4006,5700,,6200,Arrears,,600,,,,,,
2551,,2111,,25,25,70102,2000,4000,1,2300,Arrears & Future payments,,3539,,,,,,
3637,,2128,,25,25,50400,2003,,,1550,,0,0,0,0,0,0,0,0
5712,,2128,,25,25,50200,2000,6000,3,7600,Arrears,0,0,0,0,0,0,0,0
6758,,2128,,25,25,50200,2001,6000,5,1450,,,,,,,1100,,
8090,,2125,,25,25,91400,2005,4000,4,3010,Arrears & Future payments,,1684,,,,784,,
8333,,2113,,25,25,30400,3003,4000,1,3070.8,Arrears & Future payments,,2068,,,,,,
8342,,2124,,25,25,100100,5000,6000,3,6600,Arrears,,0,,,,,,
8494,,2114,,25,25,20304,1008,5000,4,5000,Arrears,,269,,,,,,
8496,,2114,,25,25,20305,2002,2505,1,0,Future payments,0,,,,,,,
8543,,2215,,25,25,10205,3002,4000,2,1900,Arrears & Future payments,,1148,,,,,,
8676,,2124,,25,25,91001,1004,3018,2,0,,,1188,,,,,,
8702,,2136,,25,25,140102,2001,4000,3,0,Future payments,,,,,,,,
8722,,2124,,25,25,92101,5009,,,3400,,1500,,,,,,,
8742,,2135,,25,25,503,1005,4000,3,950,Arrears,0,0,,,,,,
8828,,2119,,25,25,81301,1004,5622,6,4721.06,Arrears,,1068,,,,,,2069
8847,,2126,,25,25,100900,4001,,,6500,,,800,,,,,,1000
8942,,2122,,25,25,92101,2012,6000,,7600,Arrears,,,,,,,,
8985,,2121,,25,25,82000,1004,4000,1,2888,Arrears & Future payments,,,,,,,,
9020,,2124,,25,25,70104,3000,6000,4,3898,Arrears,,,,,,,,
9037,,2118,,25,25,71101,2003,6000,5,2800,Arrears,,900,,,,,,
9069,,2131,,25,25,110401,2008,4200,2,5400,Arrears,,1400,,,,,,
9102,,2114,,25,25,20305,2002,6000,3,6735,Arrears,,1168,,,,,,
9111,,2128,,25,25,51200,1002,,,0,,,0,,,,,,
9140,,2119,,25,25,80500,1007,5272,3,2636,Arrears & Future payments,,0,,,,,,
9192,,2113,,25,25,30400,3003,4000,,4797.39,,,1000,,,,,,
9219,,2127,,25,25,60501,3003,2032.07,1,1990,Arrears,,2300,,,,,,
9419,,2128,,25,25,50600,2007,4000,4,0,Arrears,,,,,,,,
9446,,2120,,25,25,81102,1001,6000,4,1500,Future payments,,300,,,,,,
9508,,2130,,25,25,110105,1015,4000,3,3807.5,,,1352,,,,,,
