,id,original_zip,match_kind,state_code,county_code,tract_code,block_code,RRF Award Amount ,No of months of assistance,Rent owing,RRF Award Type ,Mthly Self Employment,Mthly Unemployment,Mthly Interest or Dividend,Mthly Pension or Retirement,Mthly TANF/Public Assistance,Mthly Alimony income,Mthly Armed Forces income,Mthly Other income
298,8680,2131,Exact,25,25,140105,1002,6000.0,1.0,1550.0,Arrears & Future payments,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
299,8681,2132,Exact,25,25,130404,1002,4000.0,3.0,1800.0,Future payments,0.0,1793.0,0.0,0.0,0.0,0.0,0.0,0.0
300,8682,2135,Exact,25,25,505,2003,6000.0,3.0,6115.41,0,600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
301,8685,2121,Exact,25,25,90100,3004,3600.0,3.0,3230.0,Arrears,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
302,8686,2135,Exact,25,25,505,2000,6000.0,6.0,4000.0,Arrears & Future payments,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0
303,8688,2134,Exact,25,25,804,1016,4200.0,2.0,0.0,Future payments,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
304,8689,2124,Exact,25,25,100500,1002,6000.0,4.0,3660.0,Arrears & Future payments,0.0,0.0,0.0,0.0,490.0,0.0,0.0,0.0
305,8690,2135,Exact,25,25,102,2028,6000.0,0.0,6600.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
306,8691,2128,Exact,25,25,50600,2000,6000.0,3.0,6000.0,Arrears,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
307,8693,2119,Exact,25,25,81400,2012,4000.0,5.0,1900.0,Arrears & Future payments,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
308,8694,2128,Exact,25,25,50700,2004,3600.0,3.0,3600.0,Arrears & Future payments,0.0,1008.0,0.0,0.0,0.0,0.0,0.0,0.0
309,8698,2128,Exact,25,25,51101,3012,6000.0,0.0,10000.0,Arrears,0.0,1388.0,0.0,0.0,0.0,0.0,0.0,0.0
310,8703,2124,Exact,25,25,100100,5004,6000.0,3.0,6000.0,Arrears,0.0,556.0,0.0,0.0,0.0,0.0,0.0,0.0
311,8704,2109,Exact,25,25,30500,3000,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
312,8706,2135,Exact,25,25,301,3002,3000.0,3.0,750.0,Arrears & Future payments,0.0,512.0,0.0,0.0,0.0,0.0,0.0,0.0
313,8709,2130,Exact,25,25,110105,1004,6000.0,3.0,5100.0,Arrears,0.0,748.0,0.0,0.0,0.0,0.0,0.0,0.0
314,8710,2127,Exact,25,25,60101,1001,6000.0,5.0,3600.0,Arrears,0.0,900.0,0.0,0.0,0.0,0.0,0.0,0.0
315,8712,2128,Exact,25,25,51101,4004,0.0,0.0,7420.0,0,0.0,1831.0,0.0,0.0,0.0,0.0,0.0,0.0
316,8713,2121,Exact,25,25,90200,3001,6000.0,3.0,5200.0,0,0.0,1200.0,0.0,0.0,0.0,0.0,0.0,0.0
317,8715,2128,Exact,25,25,50700,2001,4000.0,2.0,4000.0,Arrears & Future payments,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
318,8716,2135,Exact,25,25,603,1005,4312.0,0.0,3002.0,0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
319,8718,2135,Exact,25,25,506,1003,6000.0,0.0,4956.0,0,0.0,0.0,0.0,1661.0,0.0,0.0,0.0,0.0
320,8719,2135,Exact,25,25,506,1003,5625.0,3.0,3750.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
321,8720,2122,Exact,25,25,92200,2000,3292.0,3.0,850.0,Arrears & Future payments,0.0,0.0,0.0,0.0,1588.0,0.0,0.0,0.0
322,8721,2122,Exact,25,25,91700,1005,4600.0,4.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
323,8723,2128,Exact,25,25,50700,1003,6000.0,1.0,6800.0,Arrears,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
324,8724,2126,Exact,25,25,101001,2005,6000.0,1.0,4950.0,Arrears & Future payments,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
325,8725,2120,Exact,25,25,81400,4005,3879.0,4.0,2800.0,Arrears & Future payments,0.0,1800.0,0.0,0.0,0.0,0.0,0.0,0.0
326,8728,2124,Exact,25,25,100800,6012,6000.0,2.0,4125.0,Arrears & Future payments,0.0,0.0,0.0,1486.0,0.0,0.0,0.0,0.0
327,8731,2119,Exact,25,25,81700,3008,6000.0,0.0,2900.0,Arrears,0.0,1132.0,0.0,0.0,0.0,0.0,0.0,0.0
328,8732,2124,Exact,25,25,100500,4000,6000.0,3.0,6590.0,Arrears,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
329,8734,2122,Exact,25,25,91600,2002,6000.0,0.0,18500.0,0,0.0,560.0,0.0,0.0,0.0,0.0,0.0,0.0
330,8736,2131,Exact,25,25,140106,1001,6000.0,0.0,9044.0,Arrears,0.0,1806.0,0.0,0.0,0.0,0.0,0.0,0.0
331,8739,2124,Exact,25,25,100400,1000,4200.0,3.0,0.0,Arrears & Future payments,0.0,980.0,0.0,0.0,0.0,0.0,0.0,0.0
332,8744,2115,Exact,25,25,10500,2003,4000.0,1.0,3590.0,Arrears & Future payments,0.0,1148.0,0.0,0.0,596.0,0.0,0.0,0.0
333,8746,2130,Exact,25,25,120301,2003,4000.0,2.0,0.0,Future payments,0.0,0.0,0.0,0.0,300.0,0.0,0.0,0.0
334,8747,2135,Exact,25,25,102,2008,6000.0,0.0,4000.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
335,8750,2122,Exact,25,25,100601,2004,2500.0,3.0,5800.0,Arrears,0.0,889.0,0.0,0.0,0.0,0.0,0.0,0.0
336,8752,2121,Exact,25,25,90400,2014,6000.0,4.0,12000.0,Arrears,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1900.0
337,8754,2136,Exact,25,25,140201,2010,4500.0,0.0,3600.0,Arrears,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
338,8755,2128,Exact,25,25,51000,1008,2740.0,2.0,995.0,0,0.0,1460.0,0.0,0.0,0.0,0.0,0.0,0.0
339,8758,2125,Exact,25,25,90400,2008,6000.0,0.0,6600.0,0,0.0,267.0,0.0,0.0,0.0,0.0,0.0,0.0
340,8759,2128,Exact,25,25,50700,1001,6000.0,2.0,4800.0,Arrears & Future payments,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
341,8761,2128,Exact,25,25,50200,4001,4000.0,2.0,3500.0,Arrears & Future payments,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
342,8762,2128,Exact,25,25,51101,2003,6000.0,4.0,4500.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,680.0
343,8763,2130,Exact,25,25,120201,2004,4259.0,0.0,3036.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
344,8765,2135,Exact,25,25,503,2006,4000.0,2.0,1825.0,Arrears & Future payments,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
345,8768,2128,Exact,25,25,51000,1022,6000.0,3.0,4250.0,Arrears,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
346,8771,2135,Exact,25,25,301,3005,3468.0,3.0,867.0,Arrears & Future payments,0.0,3951.0,0.0,0.0,0.0,0.0,0.0,0.0
347,8772,2122,Exact,25,25,92101,5009,2200.0,1.0,0.0,Future payments,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
348,8773,2126,Exact,25,25,101102,2007,6000.0,2.0,4000.0,Arrears & Future payments,0.0,0.0,0.0,0.0,0.0,356.0,0.0,0.0
349,8775,2124,Exact,25,25,100500,2007,3400.0,3.0,850.0,Arrears & Future payments,0.0,1767.0,0.0,0.0,0.0,0.0,0.0,0.0
350,8776,2121,Exact,25,25,90100,5002,3400.0,0.0,3400.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
351,8777,2125,Exact,25,25,91100,5001,4200.0,6.0,4200.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
352,8778,2129,Exact,25,25,40401,1003,3362.0,3.0,3600.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
353,8780,2124,Exact,25,25,100300,3005,6000.0,4.0,11550.0,Arrears,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
354,8784,2124,Exact,25,25,100800,6002,6000.0,0.0,4128.0,0,0.0,2036.0,0.0,0.0,0.0,0.0,0.0,0.0
355,8787,2128,Exact,25,25,51200,2003,3262.5,3.0,3264.0,Arrears,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
356,8790,2124,Exact,25,25,100800,6002,4000.0,1.0,3669.0,Arrears & Future payments,0.0,761.0,0.0,0.0,0.0,0.0,0.0,0.0
357,8792,2128,Exact,25,25,50901,2003,6000.0,1.0,4800.0,Arrears & Future payments,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
358,8793,2124,Exact,25,25,100400,2000,4000.0,3.0,5504.0,0,0.0,1068.0,0.0,0.0,0.0,0.0,0.0,0.0
359,8794,2124,Exact,25,25,100400,2000,6000.0,0.0,9443.0,Arrears,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
360,8795,2124,Exact,25,25,100400,2000,3282.0,3.0,0.0,0,0.0,1364.0,0.0,0.0,0.0,0.0,0.0,0.0
361,8797,2128,Exact,25,25,50700,1001,4500.0,3.0,3000.0,Arrears,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
362,8803,2108,Exact,25,25,20101,1005,0.0,0.0,9625.0,0,3500.0,600.0,0.0,0.0,0.0,0.0,0.0,0.0
363,8805,2122,Exact,25,25,91700,2005,6000.0,3.0,6600.0,Arrears,1000.0,1120.0,0.0,0.0,0.0,0.0,0.0,0.0
364,8806,2122,Exact,25,25,92101,5001,1200.0,1.0,0.0,Future payments,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
365,8807,2125,Exact,25,25,91800,1002,2600.0,3.0,650.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
366,8809,2126,Exact,25,25,101102,4005,6000.0,0.0,3600.0,Arrears,0.0,1600.0,0.0,0.0,0.0,0.0,0.0,0.0
367,8812,2113,Exact,25,25,30100,2004,2635.0,2.0,0.0,Arrears & Future payments,2200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
368,8813,2131,Exact,25,25,110401,1002,6000.0,1.0,5200.0,Arrears & Future payments,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369,8814,2136,Exact,25,25,140400,1000,1520.0,1.0,490.0,Future payments,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
370,8815,2124,Exact,25,25,92400,5003,4000.0,2.0,4045.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
371,8816,2124,Exact,25,25,92400,5003,3600.0,0.0,3400.0,0,0.0,1096.0,0.0,0.0,0.0,0.0,0.0,0.0
372,8817,2124,Exact,25,25,92400,5003,3900.0,0.0,4000.0,Arrears & Future payments,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
373,8820,2215,Exact,25,25,10205,3000,4476.0,3.0,0.0,Future payments,0.0,1792.0,0.0,0.0,0.0,0.0,0.0,0.0
374,8821,2128,Exact,25,25,50700,2002,5392.0,4.0,3.0,Arrears & Future payments,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
375,8822,2130,Exact,25,25,81101,2000,3375.0,3.0,170.0,Arrears & Future payments,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
376,8823,2119,Exact,25,25,81800,1001,4576.0,4.0,2288.0,Arrears & Future payments,0.0,1444.0,0.0,0.0,0.0,0.0,0.0,0.0
377,8824,2119,Exact,25,25,81800,1001,6000.0,0.0,7663.91,Arrears,0.0,1479.0,0.0,0.0,0.0,0.0,0.0,0.0
378,8825,2122,Exact,25,25,92000,1004,4000.0,1.0,2100.0,Arrears & Future payments,0.0,1720.0,0.0,0.0,0.0,0.0,0.0,0.0
379,8827,2116,Exact,25,25,10801,3003,2190.0,1.0,2190.0,Future payments,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380,8829,2128,Exact,25,25,50700,3003,4000.0,0.0,1595.0,Arrears & Future payments,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
381,8837,2128,Exact,25,25,50700,1002,6000.0,3.0,5850.0,Arrears,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
382,8839,2130,Exact,25,25,120201,1003,2395.0,1.0,0.0,Arrears,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
383,8840,2128,Exact,25,25,50200,3001,6000.0,2.0,4500.0,Arrears & Future payments,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0
384,8842,2128,Exact,25,25,50901,3007,5900.0,3.0,4100.0,Arrears,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
385,8844,2118,Exact,25,25,71201,2002,2200.0,2.0,0.0,Future payments,0.0,1400.0,0.0,0.0,0.0,0.0,0.0,0.0
386,8845,2128,Exact,25,25,51101,2003,6000.0,3.0,9800.0,Arrears,800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
387,8848,2119,Exact,25,25,81700,3008,400.0,3.0,2300.0,Future payments,1400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
388,8851,2126,Exact,25,25,101001,4004,1801.0,1.0,0.0,Future payments,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
389,8852,2124,Exact,25,25,100601,4000,6000.0,0.0,5000.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
390,8855,2128,Exact,25,25,50901,3007,6000.0,5.0,10800.0,Arrears,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
391,8856,2119,Exact,25,25,81500,2000,4500.0,3.0,3000.0,Arrears,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392,8859,2119,Exact,25,25,81800,3001,3720.0,3.0,1240.0,Arrears & Future payments,1600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
393,8861,2127,Exact,25,25,60301,2002,2850.0,3.0,3000.0,Arrears,0.0,800.0,0.0,0.0,0.0,0.0,0.0,0.0
394,8865,2128,Exact,25,25,50200,3001,4400.0,4.0,2200.0,Arrears,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
395,8868,2124,Exact,25,25,91900,4001,3900.0,0.0,3600.0,Arrears,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
396,8869,2109,Exact,25,25,30500,2006,6000.0,3.0,5250.0,Arrears & Future payments,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
397,8870,2126,Exact,25,25,101002,2010,2550.0,5.0,2050.0,Arrears,0.0,0.0,0.0,0.0,580.0,0.0,0.0,0.0
398,8872,2128,Exact,25,25,50400,1005,3750.0,3.0,0.0,0,0.0,1392.0,0.0,0.0,0.0,0.0,0.0,0.0
399,8873,2130,Exact,25,25,81102,2008,6000.0,0.0,8400.0,Arrears,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400,8874,2128,Exact,25,25,51101,1004,4000.0,2.0,2000.0,0,0.0,1068.0,0.0,0.0,597.0,0.0,0.0,0.0
401,8876,2114,Exact,25,25,20200,1002,4000.0,0.0,4900.0,0,0.0,1400.0,0.0,0.0,0.0,0.0,0.0,0.0
402,8878,2127,Exact,25,25,60601,1008,3600.0,4.0,3800.0,Arrears,0.0,700.0,0.0,0.0,0.0,0.0,0.0,0.0
403,8884,2128,Exact,25,25,50700,3004,4000.0,0.0,1400.0,Arrears & Future payments,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
404,8886,2128,Exact,25,25,50901,2005,2100.0,1.0,0.0,Arrears,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
405,8887,2119,Exact,25,25,81800,1003,1641.0,1.0,0.0,Future payments,2500.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0
406,8888,2124,Exact,25,25,100500,4000,6000.0,0.0,6058.77,0,0.0,2940.0,0.0,0.0,0.0,0.0,0.0,0.0
407,8889,2124,Exact,25,25,100500,1005,6000.0,3.0,7646.0,Arrears,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
408,8890,2135,Exact,25,25,701,3010,2400.0,3.0,2400.0,0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0
409,8893,2125,Exact,25,25,90700,4012,4000.0,0.0,1578.0,Arrears & Future payments,0.0,1273.0,0.0,0.0,0.0,0.0,0.0,0.0
410,8894,2125,Exact,25,25,90700,4012,6000.0,5.0,8000.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
411,8895,2125,Exact,25,25,90700,4012,4000.0,4.0,3754.17,Future payments,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
412,8896,2122,Exact,25,25,92000,1006,3400.0,2.0,0.0,Arrears,0.0,510.0,0.0,0.0,0.0,0.0,0.0,0.0
413,8897,2124,Exact,25,25,92200,3006,4000.0,0.0,4800.0,Arrears,0.0,1050.0,0.0,0.0,0.0,0.0,0.0,0.0
414,8898,2135,Exact,25,25,302,1005,4000.0,5.0,4000.0,0,0.0,1556.0,0.0,0.0,0.0,0.0,0.0,0.0
415,8902,2119,Exact,25,25,80401,2007,6000.0,5.0,6000.0,Arrears & Future payments,0.0,0.0,0.0,1151.0,0.0,0.0,0.0,0.0
416,8905,2128,Exact,25,25,50700,2002,3000.0,3.0,3000.0,Arrears,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
417,8907,2119,Exact,25,25,81500,2002,6000.0,0.0,7000.0,Arrears,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
418,8908,2128,Exact,25,25,50700,3003,4200.0,2.0,3100.0,Arrears,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
419,8909,2119,Exact,25,25,81400,3003,4913.0,3.0,4884.75,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
420,8910,2119,Exact,25,25,81400,3003,4000.0,2.0,4164.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421,8912,2128,Exact,25,25,50700,2002,3000.0,2.0,4000.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
422,8913,2128,Exact,25,25,50700,3004,1200.0,1.0,1000.0,Arrears,400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
423,8914,2134,Exact,25,25,604,1006,3500.0,4.0,2625.0,Arrears & Future payments,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
424,8916,2134,Exact,25,25,704,2001,4000.0,3.0,0.0,Future payments,0.0,1135.0,0.0,0.0,0.0,0.0,0.0,0.0
425,8919,2128,Exact,25,25,50500,1008,6000.0,3.0,5550.0,Arrears,1200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
426,8920,2128,Exact,25,25,50200,2001,4000.0,0.0,3243.0,Arrears & Future payments,0.0,1363.0,0.0,0.0,0.0,0.0,0.0,0.0
427,8921,2128,Exact,25,25,50200,2001,0.0,0.0,13000.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
428,8922,2121,Exact,25,25,90200,1005,6000.0,0.0,5000.0,Arrears,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
429,8929,2124,Exact,25,25,100500,5004,3600.0,2.0,0.0,Future payments,0.0,655.0,0.0,0.0,0.0,0.0,0.0,0.0
430,8931,2128,Exact,25,25,50901,3006,5600.0,4.0,0.0,Arrears & Future payments,800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
431,8933,2128,Exact,25,25,50700,3004,6000.0,0.0,15200.0,Arrears,0.0,2060.0,0.0,0.0,0.0,0.0,0.0,0.0
432,8934,2119,Exact,25,25,81400,1001,6000.0,0.0,10578.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
433,8935,2128,Exact,25,25,50700,2005,0.0,0.0,3800.0,0,0.0,3169.0,0.0,0.0,0.0,0.0,0.0,0.0
434,8936,2136,Exact,25,25,140201,1007,0.0,0.0,950.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1073.0
435,8940,2121,Exact,25,25,91900,3009,6000.0,0.0,2750.0,Arrears,0.0,1068.0,0.0,0.0,0.0,0.0,0.0,0.0
436,8941,2124,Exact,25,25,92300,1006,0.0,0.0,6000.0,0,0.0,3384.0,0.0,0.0,0.0,0.0,0.0,0.0
437,8944,2122,Exact,25,25,92101,2012,6000.0,0.0,16049.0,Arrears,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
438,8946,2128,Exact,25,25,50200,2002,6000.0,5.0,6750.0,Arrears,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
439,8950,2124,Exact,25,25,100500,4006,6000.0,0.0,7050.0,Arrears,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1400.0
440,8953,2136,Exact,25,25,140400,4003,4200.0,2.0,0.0,Future payments,0.0,235.0,0.0,0.0,0.0,0.0,0.0,0.0
441,8954,2128,Exact,25,25,50400,2003,4200.0,6.0,4200.0,Arrears,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
442,8955,2128,Exact,25,25,50400,2003,6000.0,5.0,4800.0,Arrears & Future payments,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,8957,2135,Exact,25,25,102,1008,2956.0,0.0,1800.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
444,8958,2125,Exact,25,25,91001,1004,0.0,0.0,5200.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
445,8960,2128,Exact,25,25,51200,2009,4000.0,0.0,1650.0,Arrears & Future payments,0.0,1496.0,0.0,0.0,0.0,0.0,0.0,0.0
446,8961,2121,Exact,25,25,82100,2002,2902.0,2.0,1638.92,Arrears,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
447,8962,2125,Exact,25,25,91100,3004,2200.0,0.0,2200.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
